Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.67        158 
comp. 1      -111        758 
comp. 2      0.0       0.0
chi2/DOF: 1.353
Reddening E(B-V): 0.215
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 22.13 s
Spec Norm factor: 66.2604
Spec Norm lambda: 5600.00
Mini: 2648159.5091
Mcor: 2537912.6160
++++++++++++++++++++++++++++++
Gas V= -110.54 and sigma= 758.26 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.76e+00
Hgamma 3.70e+00
Hbeta 6.59e+00
Halpha 1.93e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.45e+00
[HeI]5875 2.29e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.97e-01
[OIII]5007d 2.18e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00112         0.00026         0.00027     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00706         0.00183         0.00189     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01961         0.00523         0.00542     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03996         0.01218         0.01263     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06912         0.02178         0.02260     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10780         0.03523         0.03655     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15644         0.05342         0.05543     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21525         0.04992         0.05161     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.28431         0.07081         0.07324     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.36343         0.10139         0.10494     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.45225         0.13079         0.13541     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.55026         0.18263         0.18917     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65686         0.22633         0.23446     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77121         0.27753         0.28753     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89239         0.33887         0.35108     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01952         0.26076         0.26855     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15187         0.32447         0.33447     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.28857         0.40804         0.42112     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.42870         0.47390         0.48924     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.57139         0.61387         0.63433     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.71589         0.70393         0.72746     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.86145         0.80770         0.83486     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.00740         0.92858         0.95981     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00396         0.00199         0.00205     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01688         0.00906         0.00933     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.04239         0.02458         0.02533     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.08314         0.02379         0.02423     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.14143         0.04446         0.04539     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.21867         0.08686         0.08893     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.31572         0.13376         0.13692     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.43319         0.23309         0.23926     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.57124         0.32789         0.33666     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.72956         0.45712         0.46954     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.90730         0.62953         0.64676     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.10329         0.39144         0.39533     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.31644         0.54898         0.55542     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54501         0.76073         0.77234     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78718         0.95952         0.97507     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04136         1.44760         1.47589     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30603         1.74457         1.77976     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.57946         2.10244         2.14617     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.85973         2.54868         2.60302     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.14499         1.31870         1.32218     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.43389         1.66615         1.67403     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.72482         2.26573         2.28567     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.01645         2.67079         2.69708     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00098         0.00087         0.00089     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00078         0.00073         0.00074     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00043         0.00043         0.00044     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00023         0.00012         0.00012     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00764         0.00463         0.00461     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02816         0.02157         0.02157     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.06699         0.05574         0.05582     5.00000e+09         0.01068     3.00690e-05         0.95970
