Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.6        108 
comp. 1      12.2        121 
comp. 2      0.0       0.0
chi2/DOF: 0.5221
Reddening E(B-V): 0.097
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 16.61 s
Spec Norm factor: 17.5721
Spec Norm lambda: 5600.00
Mini: 716496.3227
Mcor: 686413.8633
++++++++++++++++++++++++++++++
Gas V= 12.17 and sigma= 120.90 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.34e+00
Hdelta 1.11e+00
Hgamma 2.27e+00
Hbeta 1.85e+00
Halpha 6.64e+00
[SII]6716 2.56e+00
[SII]6731 2.75e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.38e-01
[HeI]6678 4.22e-01
[OIII]4363 1.24e+00
[ClIII]5517 4.45e-01
[OIII]5007d 6.52e-01
[OI]6300d 2.50e-01
[NII]6583d 4.37e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00335         0.00100         0.00104     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01583         0.00489         0.00508     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03965         0.01270         0.01318     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07601         0.02544         0.02641     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12580         0.02860         0.02957     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.18957         0.04628         0.04788     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.26759         0.07317         0.07576     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.35990         0.10202         0.10566     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.46615         0.15164         0.15713     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58579         0.19784         0.20503     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71772         0.25316         0.26237     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86050         0.32027         0.33194     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01276         0.25390         0.26158     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17328         0.32395         0.33405     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34071         0.41613         0.42963     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51361         0.49211         0.50823     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.69069         0.64738         0.66919     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.87070         0.75222         0.77765     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.05247         0.87292         0.90261     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.23490         1.01331         1.04778     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00166         0.00095         0.00098     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01211         0.00340         0.00346     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03876         0.01194         0.01220     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.08655         0.03370         0.03451     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.15878         0.06594         0.06752     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.25787         0.13601         0.13965     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.38524         0.21674         0.22262     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.54149         0.33256         0.34172     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.72630         0.49395         0.50765     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.93873         0.32645         0.32982     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.17786         0.48145         0.48728     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.44138         0.69563         0.70651     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72652         0.90857         0.92363     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03084         1.41158         1.43970     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35191         1.74398         1.77982     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68688         2.14655         2.19201     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.03267         2.64920         2.70668     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.38644         1.39177         1.39597     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.74615         1.78161         1.79069     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.10917         2.44996         2.47242     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.47333         2.91561         2.94539     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00209         0.00184         0.00186     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00218         0.00201         0.00204     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00208         0.00204         0.00207     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00153         0.00165         0.00168     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00055         0.00028         0.00028     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00525         0.00428         0.00429     5.00000e+09         0.01068     3.00690e-05         0.95970
