Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       1.7        117 
comp. 1      31.9      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.796
Reddening E(B-V): 0.153
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 35.94 s
Spec Norm factor: 66.5250
Spec Norm lambda: 5600.00
Mini: 2721072.9375
Mcor: 2606697.6512
++++++++++++++++++++++++++++++
Gas V= 31.94 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.45e+00
Hbeta 6.91e+00
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.33e+00
[HeI]5875 5.26e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.32e+00
[OIII]5007d 2.14e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00160         0.00048         0.00049     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01172         0.00361         0.00375     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03291         0.01051         0.01091     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06660         0.02222         0.02307     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11388         0.02580         0.02669     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17570         0.04276         0.04424     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.25251         0.06883         0.07127     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34437         0.09731         0.10079     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.45099         0.14625         0.15155     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57182         0.19252         0.19952     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70576         0.24816         0.25721     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85143         0.31590         0.32742     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00746         0.25177         0.25940     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17277         0.32279         0.33288     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34594         0.41644         0.42997     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52534         0.49436         0.51058     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.70949         0.65252         0.67455     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.89704         0.76042         0.78616     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.08660         0.88465         0.91479     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.27692         1.02912         1.06418     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00043         0.00025         0.00025     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00779         0.00218         0.00222     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03007         0.00924         0.00943     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.07276         0.02824         0.02892     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13968         0.05782         0.05921     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.23381         0.12293         0.12623     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.35726         0.20037         0.20581     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.51101         0.31285         0.32149     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.69492         0.47112         0.48422     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.90807         0.31479         0.31806     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14962         0.46843         0.47412     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41720         0.68181         0.69251     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70811         0.89606         0.91096     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02002         1.39965         1.42761     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35061         1.73755         1.77334     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69699         2.14787         2.19346     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.05579         2.66102         2.71889     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.42377         1.40270         1.40699     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.79860         1.80088         1.81015     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.17728         2.48274         2.50564     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.55729         2.96101         2.99140     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00195         0.00170         0.00173     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00208         0.00191         0.00194     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00200         0.00195         0.00198     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00144         0.00154         0.00157     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00041         0.00021         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00268         0.00218         0.00218     5.00000e+09         0.01068     3.00690e-05         0.95970
