Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.273        110 
comp. 1     -25.9        160 
comp. 2      0.0       0.0
chi2/DOF: 0.6793
Reddening E(B-V): 0.089
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 26.15 s
Spec Norm factor: 18.6655
Spec Norm lambda: 5600.00
Mini: 784331.1134
Mcor: 751057.0776
++++++++++++++++++++++++++++++
Gas V= -25.90 and sigma= 159.85 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.21e-03
Hdelta 0.00e+00
Hgamma 1.82e+00
Hbeta 2.39e+00
Halpha 1.93e+00
[SII]6716 1.95e+00
[SII]6731 8.56e-02
[SII]4068 0.00e+00
[SIII]6312 7.23e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.17e+00
[HeI]5875 1.80e+00
[HeI]6678 5.52e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.43e-01
[OIII]5007d 1.54e+00
[OI]6300d 0.00e+00
[NII]6583d 1.54e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00158         0.00051         0.00053     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.01863         0.00411         0.00425     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.05521         0.01308         0.01354     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.11309         0.03001         0.03109     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.19372         0.05328         0.05521     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.29806         0.09409         0.09754     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.42657         0.13980         0.14494     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.57826         0.19792         0.20522     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.75121         0.27131         0.28132     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.94345         0.22951         0.23656     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15349         0.30904         0.31883     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37897         0.41531         0.42898     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.61687         0.51010         0.52705     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.86452         0.69277         0.71645     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.11920         0.82689         0.85523     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.37816         0.98146         1.01530     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.63878         1.16096         1.20100     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00059         0.00022         0.00023     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.01334         0.00537         0.00551     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.05186         0.02654         0.02726     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.12611         0.06885         0.07075     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.24229         0.14439         0.14843     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.40367         0.26639         0.27391     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.61187         0.20647         0.20870     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.86842         0.34445         0.34877     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.17098         0.54837         0.55721     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.51588         0.77407         0.78727     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.90006         1.28153         1.30766     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32017         1.66945         1.70453     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.77121         2.14830         2.19479     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.24694         2.75229         2.81330     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.74121         1.49200         1.49718     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.24979         1.96121         1.97212     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.76646         2.75759         2.78416     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.28593         3.34311         3.37880     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00463         0.00395         0.00400     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00487         0.00436         0.00442     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00467         0.00443         0.00450     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00352         0.00368         0.00375     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00168         0.00083         0.00082     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00156         0.00090         0.00090     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00218         0.00159         0.00159     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00210         0.00166         0.00166     5.00000e+09         0.01068     3.00690e-05         0.95970
