Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       6.2        100 
comp. 1      18.5       79.1 
comp. 2      0.0       0.0
chi2/DOF: 0.7743
Reddening E(B-V): 0.157
Nonzero Templates: 60 / 112
Elapsed time in PPXF: 20.37 s
Spec Norm factor: 16.8204
Spec Norm lambda: 5600.00
Mini: 707943.8029
Mcor: 677896.7549
++++++++++++++++++++++++++++++
Gas V= 18.53 and sigma= 79.06 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.86e-01
Hdelta 1.55e-01
Hgamma 1.92e+00
Hbeta 1.29e+00
Halpha 1.57e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.95e-02
[HeI]5875 4.09e-01
[HeI]6678 0.00e+00
[OIII]4363 5.28e-01
[ClIII]5517 1.32e+00
[OIII]5007d 2.41e-01
[OI]6300d 1.04e-02
[NII]6583d 6.73e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.01507         0.00332         0.00343     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.04973         0.01176         0.01217     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.10596         0.02807         0.02908     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.18534         0.05090         0.05274     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.28888         0.09104         0.09438     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.41718         0.13650         0.14152     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.56930         0.19454         0.20172     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.74337         0.26804         0.27794     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.93745         0.22768         0.23468     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15004         0.30762         0.31736     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37877         0.41458         0.42824     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.62061         0.51045         0.52742     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.87276         0.69471         0.71846     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.13241         0.83069         0.85918     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.39663         0.98748         1.02155     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.66261         1.16955         1.20991     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00988         0.00398         0.00407     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.04471         0.02284         0.02347     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.11525         0.06282         0.06455     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.22822         0.13579         0.13959     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.38720         0.25511         0.26232     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.59395         0.20010         0.20226     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.85021         0.33667         0.34091     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.15365         0.53938         0.54808     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.50068         0.76507         0.77813     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.88837         1.27158         1.29753     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31351         1.66196         1.69692     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.77113         2.14476         2.19122     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.25485         2.75454         2.81564     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.75826         1.49637         1.50160     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.27688         1.97052         1.98151     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.80413         2.77489         2.80167     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.33436         3.36828         3.40431     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00479         0.00408         0.00414     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00511         0.00457         0.00464     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00492         0.00466         0.00474     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00362         0.00378         0.00384     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00149         0.00074         0.00073     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00129         0.00074         0.00074     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00205         0.00149         0.00150     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00227         0.00179         0.00180     5.00000e+09         0.01068     3.00690e-05         0.95970
