Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       9.7        142 
comp. 1      16.5        150 
comp. 2      0.0       0.0
chi2/DOF: 1.103
Reddening E(B-V): 0.248
Nonzero Templates: 74 / 112
Elapsed time in PPXF: 14.44 s
Spec Norm factor: 44.1012
Spec Norm lambda: 5600.00
Mini: 1758875.2756
Mcor: 1685717.6484
++++++++++++++++++++++++++++++
Gas V= 16.47 and sigma= 149.90 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.47e+00
Hgamma 5.92e+00
Hbeta 7.42e+00
Halpha 1.01e+01
[SII]6716 0.00e+00
[SII]6731 3.08e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.78e+00
[HeI]5875 1.02e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.59e+00
[OIII]5007d 2.70e+00
[OI]6300d 0.00e+00
[NII]6583d 8.80e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00213         0.00051         0.00052     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00941         0.00244         0.00253     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02337         0.00624         0.00647     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.04509         0.01377         0.01429     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.07551         0.02385         0.02474     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.11527         0.03775         0.03917     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.16476         0.05638         0.05850     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.22411         0.05208         0.05384     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.29335         0.07321         0.07572     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.37227         0.10408         0.10771     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.46050         0.13345         0.13816     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.55752         0.18542         0.19206     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.66274         0.22884         0.23705     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77536         0.27961         0.28967     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89449         0.34037         0.35262     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01925         0.26124         0.26903     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14894         0.32432         0.33430     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.28273         0.40703         0.42007     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.41974         0.47191         0.48717     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.55917         0.61037         0.63068     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.70029         0.69899         0.72232     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.84240         0.80110         0.82801     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.98488         0.92008         0.95098     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00043         0.00020         0.00021     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00618         0.00311         0.00320     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.02153         0.01158         0.01193     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.04974         0.02890         0.02979     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.09321         0.02673         0.02722     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.15403         0.04852         0.04953     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.23345         0.09293         0.09513     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.33220         0.14104         0.14436     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.45075         0.24305         0.24947     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.58918         0.33889         0.34794     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.74709         0.46909         0.48181     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.92363         0.64220         0.65975     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.11766         0.39736         0.40130     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.32807         0.55499         0.56147     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.55319         0.76635         0.77802     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79124         0.96371         0.97929     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04069         1.45015         1.47843     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30005         1.74367         1.77877     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.56766         2.09719         2.14072     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.84171         2.53791         2.59191     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.12044         1.31113         1.31455     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.40259         1.65441         1.66216     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.68663         2.24719         2.26687     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.97132         2.64630         2.67224     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00085         0.00077         0.00078     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00051         0.00048         0.00049     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00011         0.00011         0.00011     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00150         0.00078         0.00077     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01130         0.00686         0.00683     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.03514         0.02697         0.02698     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.07784         0.06491         0.06500     5.00000e+09         0.01068     3.00690e-05         0.95970
