Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.85        192 
comp. 1     -6.33        244 
comp. 2      0.0       0.0
chi2/DOF: 1.132
Reddening E(B-V): 0.237
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 20.38 s
Spec Norm factor: 84.7691
Spec Norm lambda: 5600.00
Mini: 3327794.0826
Mcor: 3190379.9548
++++++++++++++++++++++++++++++
Gas V= -6.33 and sigma= 243.62 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.96e-01
Hdelta 5.54e+00
Hgamma 1.28e+01
Hbeta 1.39e+01
Halpha 1.57e+01
[SII]6716 6.90e+00
[SII]6731 4.40e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.51e+00
[HeI]5875 2.36e+00
[HeI]6678 0.00e+00
[OIII]4363 6.02e-01
[ClIII]5517 1.26e+00
[OIII]5007d 1.38e+01
[OI]6300d 0.00e+00
[NII]6583d 2.29e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00198         0.00061         0.00063     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00798         0.00179         0.00186     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01901         0.00458         0.00475     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.03592         0.00946         0.00980     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.05941         0.01612         0.01671     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.09001         0.02793         0.02896     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.12813         0.04111         0.04263     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.17396         0.05788         0.06003     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.22751         0.07910         0.08204     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.28866         0.06815         0.07043     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.35723         0.09058         0.09365     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.43290         0.12296         0.12721     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.51529         0.15171         0.15701     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.60392         0.20405         0.21129     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.69831         0.24496         0.25367     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79784         0.29230         0.30272     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90184         0.34864         0.36107     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00969         0.26291         0.27067     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.12086         0.32144         0.33122     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.23477         0.39806         0.41067     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.35080         0.45615         0.47075     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.46842         0.58400         0.60325     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.58714         0.66287         0.68478     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.70649         0.75383         0.77891     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.82608         0.85995         0.88856     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00054         0.00020         0.00021     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00537         0.00211         0.00217     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.01763         0.00848         0.00873     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.03973         0.02032         0.02093     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.07360         0.04019         0.04141     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.12063         0.07120         0.07336     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.18184         0.05297         0.05394     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.25809         0.08260         0.08429     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.34969         0.14142         0.14473     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.45666         0.19697         0.20155     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.57887         0.31711         0.32538     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.71597         0.41839         0.42943     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.86736         0.55328         0.56811     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.03219         0.72911         0.74880     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.20944         0.43685         0.44104     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.39820         0.59361         0.60035     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.59718         0.80061         0.81255     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80507         0.98662         1.00226     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02072         1.45883         1.48682     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.24304         1.72755         1.76178     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.47087         2.05029         2.09219     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.70295         2.45244         2.50384     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.93810         1.25419         1.25706     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.17547         1.56858         1.57544     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.41406         2.11420         2.13205     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.65308         2.47302         2.49648     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00178         0.00181         0.00184     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00974         0.01090         0.01107     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.02824         0.01494         0.01483     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.06142         0.03788         0.03769     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.11224         0.08753         0.08753     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.18287         0.15492         0.15508     5.00000e+09         0.01068     3.00690e-05         0.95970
