Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.19        122 
comp. 1     -12.6        140 
comp. 2      0.0       0.0
chi2/DOF: 0.7058
Reddening E(B-V): 0.218
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 16.46 s
Spec Norm factor: 22.1908
Spec Norm lambda: 5600.00
Mini: 896122.9044
Mcor: 858647.4525
++++++++++++++++++++++++++++++
Gas V= -12.58 and sigma= 139.94 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.89e-01
Hdelta 1.93e+00
Hgamma 3.24e+00
Hbeta 2.90e+00
Halpha 9.69e+00
[SII]6716 4.69e+00
[SII]6731 2.16e+00
[SII]4068 1.08e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.61e+00
[HeI]5875 5.56e-01
[HeI]6678 0.00e+00
[OIII]4363 4.86e-01
[ClIII]5517 8.67e-01
[OIII]5007d 7.14e+00
[OI]6300d 5.72e-01
[NII]6583d 8.57e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00481         0.00127         0.00132     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01714         0.00517         0.00537     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03871         0.01207         0.01253     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07071         0.02287         0.02374     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11401         0.03853         0.03999     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16917         0.03882         0.04015     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23646         0.05828         0.06029     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31590         0.08722         0.09029     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40727         0.11656         0.12070     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51008         0.16754         0.17358     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62369         0.21269         0.22037     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74715         0.26610         0.27574     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87930         0.33045         0.34242     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01903         0.25795         0.26571     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16537         0.32489         0.33496     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31725         0.41281         0.42613     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47351         0.48372         0.49948     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.63308         0.63139         0.65255     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.79496         0.72878         0.75328     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.95821         0.84092         0.86937     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.12198         0.97145         1.00432     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00232         0.00123         0.00127     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01367         0.00784         0.00808     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03896         0.01103         0.01124     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08220         0.02557         0.02611     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.14601         0.05740         0.05878     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.23224         0.09738         0.09970     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.34225         0.18226         0.18711     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.47675         0.27083         0.27813     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.63578         0.39425         0.40504     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.81866         0.56217         0.57767     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.02427         0.35965         0.36330     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.25145         0.51650         0.52265     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49816         0.73005         0.74134     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76216         0.93633         0.95169     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04146         1.43274         1.46103     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33414         1.74761         1.78322     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63797         2.12795         2.17263     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.95052         2.60247         2.65847     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.26947         1.35675         1.36060     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.59309         1.72541         1.73391     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.91933         2.35945         2.38068     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.24646         2.79461         2.82267     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00134         0.00119         0.00121     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00139         0.00129         0.00131     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00126         0.00124         0.00126     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00076         0.00082         0.00084     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00583         0.00442         0.00442     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02478         0.02041         0.02044     5.00000e+09         0.01068     3.00690e-05         0.95970
