Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.7       7.69 
comp. 1      7.49        246 
comp. 2      0.0       0.0
chi2/DOF: 3.127
Reddening E(B-V): 0.375
Nonzero Templates: 106 / 112
Elapsed time in PPXF: 10.01 s
Spec Norm factor: 48.6435
Spec Norm lambda: 5600.00
Mini: 1304606.3839
Mcor: 1264456.3192
++++++++++++++++++++++++++++++
Gas V= 7.49 and sigma= 246.12 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.75e+00
Hgamma 9.89e+00
Hbeta 1.09e+01
Halpha 3.77e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.95e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 2.59e+00
[ClIII]5517 3.27e+00
[OIII]5007d 4.95e+00
[OI]6300d 0.00e+00
[NII]6583d 2.27e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00005         0.00002         0.00002     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00068         0.00024         0.00025     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00232         0.00091         0.00094     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00542         0.00159         0.00163     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.01029         0.00326         0.00336     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.01709         0.00565         0.00581     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.02587         0.00865         0.00891     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.03655         0.01317         0.01355     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.04899         0.01832         0.01885     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.06305         0.02476         0.02549     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.07861         0.03236         0.03331     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.09552         0.02940         0.03022     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.11366         0.03759         0.03866     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.13284         0.04575         0.04705     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.15279         0.05373         0.05525     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.17327         0.06722         0.06913     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.19404         0.07797         0.08019     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.21489         0.08977         0.09232     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.23562         0.10188         0.10478     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.25613         0.08161         0.08386     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.27644         0.09423         0.09684     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.29658         0.10522         0.10814     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.31662         0.11546         0.11866     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         1.23582         0.49989         0.51385     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         1.18228         0.49320         0.50697     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         1.12872         0.48768         0.50130     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         1.07511         0.48169         0.49514     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         1.02151         0.33566         0.34397     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.96813         0.34169         0.35021     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.91522         0.35274         0.36165     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.86315         0.34279         0.35151     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.81232         0.36890         0.37845     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.76310         0.35836         0.36764     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.71574         0.34856         0.35761     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.67033         0.34113         0.35000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.62697         0.21666         0.22149     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.58578         0.21740         0.22233     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.54674         0.22730         0.23262     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.50986         0.21972         0.22493     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47519         0.23501         0.24071     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.44275         0.22734         0.23286     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.41249         0.22120         0.22660     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.38427         0.21744         0.22276     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.35795         0.13643         0.13893     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.33344         0.13997         0.14266     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.31052         0.14653         0.14953     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.28894         0.14282         0.14579     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.26847         0.15629         0.15969     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         0.24887         0.15214         0.15547     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         0.22981         0.14860         0.15187     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         0.21097         0.14543         0.14863     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         2.47170         1.06074         1.07549     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         2.36459         1.12190         1.13877     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         2.25743         1.22882         1.24958     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         2.15023         1.23913         1.26057     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         2.04310         1.43893         1.46591     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         1.93619         1.44936         1.47684     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         1.82969         1.46264         1.49068     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         1.72388         1.48932         1.51802     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         1.61907         0.69037         0.69534     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         1.51577         0.71008         0.71673     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         1.41423         0.83718         0.84744     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         1.31466         0.82999         0.84008     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         1.21733         0.97611         0.99069     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.12249         0.96013         0.97477     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.03032         0.96202         0.97708     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.94099         0.97294         0.98837     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.85467         0.45186         0.45124     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.77164         0.47952         0.47971     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.69194         0.50769         0.50967     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.61559         0.49251         0.49488     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.54255         0.57333         0.57799     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         0.47276         0.53297         0.53763     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         0.40604         0.49317         0.49779     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         0.34209         0.45432         0.45881     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         0.28055         0.17529         0.17379     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         0.22101         0.15980         0.15876     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         0.16284         0.14760         0.14724     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         0.10531         0.10435         0.10420     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         3.70764         4.95098         4.96311     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         3.54688         4.97365         4.98892     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         3.38608         5.03562         5.05472     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         3.22526         5.28457         5.30788     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         3.06450         2.37352         2.32987     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         2.90400         2.62159         2.57987     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         2.74390         3.13224         3.09791     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         2.58438         3.20467         3.17317     5.00000e+09         0.01068     3.00690e-05         0.95970
