Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       4.6        121 
comp. 1      7.19        166 
comp. 2      0.0       0.0
chi2/DOF: 1.403
Reddening E(B-V): 0.209
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 28.31 s
Spec Norm factor: 35.9099
Spec Norm lambda: 5600.00
Mini: 1481936.6182
Mcor: 1419442.6155
++++++++++++++++++++++++++++++
Gas V= 7.19 and sigma= 166.44 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.72e+00
Hgamma 7.13e+00
Hbeta 7.65e+00
Halpha 1.03e+01
[SII]6716 4.09e+00
[SII]6731 2.36e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.03e+00
[HeI]5875 1.13e+00
[HeI]6678 1.10e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.90e-01
[OIII]5007d 2.40e+00
[OI]6300d 0.00e+00
[NII]6583d 6.01e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00154         0.00047         0.00049     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01333         0.00422         0.00438     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03828         0.01266         0.01314     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07797         0.01751         0.01811     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13378         0.03227         0.03339     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20661         0.05582         0.05781     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29694         0.08316         0.08615     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40471         0.13008         0.13482     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52952         0.17670         0.18315     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67022         0.23358         0.24213     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82526         0.30348         0.31460     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99309         0.24599         0.25348     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17245         0.31985         0.32989     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36166         0.41757         0.43121     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55876         0.50072         0.51723     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76191         0.66658         0.68918     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.96942         0.78245         0.80905     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.17951         0.91587         0.94720     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.39060         1.07094         1.10758     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00012         0.00003         0.00004     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00888         0.00270         0.00276     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03497         0.01346         0.01378     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08501         0.03488         0.03572     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.16392         0.08542         0.08773     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.27524         0.15301         0.15719     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.42107         0.25551         0.26259     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.60196         0.40449         0.41580     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.81743         0.28086         0.28382     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.06693         0.43089         0.43619     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.34796         0.64276         0.65294     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65747         0.86180         0.87626     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99287         1.36862         1.39616     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35155         1.72287         1.75861     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73007         2.15498         2.20103     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12432         2.69662         2.75566     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.53024         1.43352         1.43812     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.94495         1.85372         1.86353     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.36460         2.57112         2.59520     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.78597         3.08207         3.11415     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00241         0.00209         0.00212     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00260         0.00237         0.00240     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00253         0.00244         0.00248     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00184         0.00196         0.00199     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00058         0.00029         0.00029     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00011         0.00007         0.00007     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
