Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.648        152 
comp. 1     0.526        176 
comp. 2      0.0       0.0
chi2/DOF: 1.831
Reddening E(B-V): 0.275
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 12.79 s
Spec Norm factor: 51.5226
Spec Norm lambda: 5600.00
Mini: 2064740.8438
Mcor: 1978680.3263
++++++++++++++++++++++++++++++
Gas V= 0.53 and sigma= 175.82 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.69e+00
Hgamma 4.86e+00
Hbeta 9.29e+00
Halpha 8.95e+00
[SII]6716 3.83e+00
[SII]6731 3.93e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.87e-01
[HeI]5875 2.43e+00
[HeI]6678 0.00e+00
[OIII]4363 5.84e-02
[ClIII]5517 1.26e+00
[OIII]5007d 5.88e+00
[OI]6300d 0.00e+00
[NII]6583d 5.84e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00011         0.00003         0.00003     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00449         0.00116         0.00120     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01521         0.00404         0.00419     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03366         0.01023         0.01061     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06101         0.01917         0.01989     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09810         0.03197         0.03318     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.14549         0.04955         0.05142     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.20348         0.04706         0.04865     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.27218         0.06761         0.06992     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.35147         0.09779         0.10122     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.44101         0.12719         0.13169     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54029         0.17883         0.18525     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64868         0.22291         0.23093     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76535         0.27467         0.28458     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88930         0.33678         0.34893     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01961         0.26008         0.26786     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15550         0.32461         0.33463     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29608         0.40930         0.42245     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.44033         0.47646         0.49192     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.58737         0.61843         0.63907     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.73636         0.71040         0.73418     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.88650         0.81635         0.84385     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.03707         0.93975         0.97141     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00204         0.00102         0.00105     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01195         0.00639         0.00659     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03386         0.01958         0.02018     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.07083         0.02021         0.02059     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.12551         0.03935         0.04017     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.19956         0.07906         0.08094     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.29409         0.12426         0.12720     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.40987         0.21995         0.22578     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.54721         0.31325         0.32164     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.70588         0.44109         0.45310     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.88507         0.61244         0.62924     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.08360         0.38341         0.38724     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.30036         0.54081         0.54718     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.53355         0.75304         0.76457     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78123         0.95374         0.96924     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04174         1.44395         1.47225     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31351         1.74548         1.78078     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.59469         2.10912         2.15310     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.88323         2.56267         2.61743     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.17717         1.32858         1.33216     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.47505         1.68155         1.68959     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.77514         2.29012         2.31039     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.07598         2.70304         2.72978     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00107         0.00096         0.00097     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00089         0.00083         0.00084     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00053         0.00053         0.00053     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00479         0.00289         0.00288     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02097         0.01602         0.01603     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05450         0.04523         0.04529     5.00000e+09         0.01068     3.00690e-05         0.95970
