Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.2        129 
comp. 1      14.2        126 
comp. 2      0.0       0.0
chi2/DOF: 0.6897
Reddening E(B-V): 0.183
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 20.97 s
Spec Norm factor: 35.2776
Spec Norm lambda: 5600.00
Mini: 1431800.7270
Mcor: 1371798.5347
++++++++++++++++++++++++++++++
Gas V= 14.16 and sigma= 125.54 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.58e+00
Hdelta 2.90e+00
Hgamma 5.99e+00
Hbeta 6.61e+00
Halpha 7.36e+00
[SII]6716 1.35e+00
[SII]6731 1.33e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.20e-01
[HeI]5875 9.45e-01
[HeI]6678 0.00e+00
[OIII]4363 4.97e-01
[ClIII]5517 6.35e-01
[OIII]5007d 4.76e+00
[OI]6300d 0.00e+00
[NII]6583d 5.31e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00103         0.00027         0.00028     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00895         0.00268         0.00279     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02622         0.00814         0.00844     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05429         0.01747         0.01813     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09422         0.03168         0.03289     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14678         0.03352         0.03466     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21244         0.05210         0.05390     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.29134         0.08004         0.08286     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38337         0.10917         0.11306     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48806         0.15950         0.16526     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60480         0.20521         0.21264     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73257         0.25959         0.26902     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87011         0.32535         0.33717     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01621         0.25594         0.26366     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16982         0.32449         0.33458     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32972         0.41463         0.42804     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49460         0.48818         0.50413     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.66325         0.63982         0.66133     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.83455         0.74110         0.76609     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.00743         0.85772         0.88682     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.18091         0.99341         1.02711     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00558         0.00318         0.00328     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02313         0.00652         0.00664     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05815         0.01800         0.01838     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.11413         0.04464         0.04572     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.19355         0.08075         0.08268     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.29830         0.15805         0.16228     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.42950         0.24276         0.24933     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.58748         0.36247         0.37242     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.77168         0.52724         0.54183     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.98103         0.34274         0.34625     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.21444         0.49870         0.50469     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46974         0.71260         0.72368     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74448         0.92227         0.93749     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03651         1.42207         1.45028     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34371         1.74595         1.78168     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66359         2.13780         2.18289     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.99337         2.62698         2.68375     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.33042         1.37509         1.37912     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.67285         1.75483         1.76364     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.01827         2.40685         2.42872     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.36473         2.85799         2.88695     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00160         0.00141         0.00143     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00165         0.00153         0.00155     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00151         0.00149         0.00151     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00095         0.00103         0.00104     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00007         0.00004         0.00004     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00132         0.00100         0.00100     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01221         0.01000         0.01002     5.00000e+09         0.01068     3.00690e-05         0.95970
