Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.69        152 
comp. 1      25.6        175 
comp. 2      0.0       0.0
chi2/DOF: 0.7449
Reddening E(B-V): 0.118
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 34.03 s
Spec Norm factor: 46.6552
Spec Norm lambda: 5600.00
Mini: 1907725.9677
Mcor: 1827547.1382
++++++++++++++++++++++++++++++
Gas V= 25.58 and sigma= 175.26 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.29e+00
Hdelta 4.36e+00
Hgamma 4.69e+00
Hbeta 6.48e+00
Halpha 1.45e+01
[SII]6716 4.84e+00
[SII]6731 5.25e+00
[SII]4068 4.16e-01
[SIII]6312 0.00e+00
[NIII]3967 6.10e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.41e-01
[HeI]5875 8.71e-01
[HeI]6678 0.00e+00
[OIII]4363 1.11e+00
[ClIII]5517 1.33e+00
[OIII]5007d 6.77e+00
[OI]6300d 1.80e+00
[NII]6583d 1.42e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00185         0.00055         0.00057     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01222         0.00376         0.00391     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03363         0.01074         0.01115     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06754         0.02254         0.02340     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11507         0.02608         0.02698     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17707         0.04310         0.04460     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.25401         0.06926         0.07172     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34597         0.09779         0.10129     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.45262         0.14682         0.15215     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57338         0.19310         0.20013     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70715         0.24873         0.25780     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85256         0.31642         0.32796     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00825         0.25205         0.25969     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17304         0.32297         0.33306     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34553         0.41644         0.42998     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52417         0.49414         0.51035     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.70749         0.65197         0.67397     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.89413         0.75950         0.78521     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.08274         0.88330         0.91338     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.27210         1.02727         1.06226     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00052         0.00029         0.00030     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00826         0.00231         0.00235     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03097         0.00952         0.00972     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.07409         0.02877         0.02946     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.14146         0.05858         0.05998     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.23602         0.12413         0.12747     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.35983         0.20188         0.20736     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.51388         0.31471         0.32339     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.69802         0.47338         0.48654     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.91132         0.31602         0.31930     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.15278         0.46987         0.47558     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.42005         0.68340         0.69412     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.71042         0.89756         0.91249     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02155         1.40116         1.42914     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35109         1.73847         1.77427     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69619         2.14792         2.19350     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.05353         2.65991         2.71774     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.41992         1.40157         1.40586     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.79302         1.79881         1.80807     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.16986         2.47913         2.50198     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.54799         2.95592         2.98624     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00184         0.00161         0.00163     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00200         0.00184         0.00187     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00195         0.00191         0.00194     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00142         0.00153         0.00155     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00043         0.00022         0.00022     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00290         0.00236         0.00236     5.00000e+09         0.01068     3.00690e-05         0.95970
