Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.03        115 
comp. 1      11.1        162 
comp. 2      0.0       0.0
chi2/DOF: 0.5636
Reddening E(B-V): 0.129
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 31.63 s
Spec Norm factor: 21.8711
Spec Norm lambda: 5600.00
Mini: 880734.3624
Mcor: 843945.0327
++++++++++++++++++++++++++++++
Gas V= 11.09 and sigma= 161.88 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.48e+00
Hgamma 1.14e+00
Hbeta 2.51e+00
Halpha 3.27e+00
[SII]6716 1.70e+00
[SII]6731 1.13e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.56e+00
[HeI]4143 5.85e-01
[HeI]4471 0.00e+00
[HeI]5875 9.92e-01
[HeI]6678 6.18e-01
[OIII]4363 5.91e-01
[ClIII]5517 1.58e+00
[OIII]5007d 1.57e+00
[OI]6300d 3.04e-01
[NII]6583d 3.09e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00076         0.00019         0.00020     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00722         0.00191         0.00198     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02156         0.00652         0.00677     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04526         0.01416         0.01469     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07936         0.02574         0.02671     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12456         0.04222         0.04381     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18126         0.04172         0.04313     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.24951         0.06167         0.06380     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.32925         0.09117         0.09437     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.42026         0.12062         0.12490     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52203         0.17195         0.17814     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63398         0.21680         0.22463     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75515         0.26970         0.27946     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88440         0.33330         0.34536     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02066         0.25909         0.26686     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16294         0.32512         0.33519     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31028         0.41178         0.42505     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46163         0.48117         0.49682     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.61604         0.62656         0.64753     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.77257         0.72171         0.74594     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.93035         0.83129         0.85937     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.08861         0.95887         0.99126     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00423         0.00225         0.00232     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01870         0.01076         0.01109     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04785         0.01359         0.01384     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09531         0.02974         0.03036     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.16330         0.06438         0.06592     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.25334         0.10652         0.10906     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.36640         0.19567         0.20087     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.50283         0.28645         0.29416     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.66249         0.41197         0.42323     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.84465         0.58164         0.59765     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.04820         0.36909         0.37281     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.27204         0.52647         0.53272     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.51417         0.73992         0.75133     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77238         0.94440         0.95985     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04471         1.43906         1.46740     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32930         1.74889         1.78443     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.62406         2.12268         2.16714     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.92677         2.58878         2.64436     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.23537         1.34637         1.35013     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.54826         1.70867         1.71700     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.86354         2.33241         2.35327     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.17964         2.75837         2.78592     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00140         0.00124         0.00126     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00139         0.00130         0.00132     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00120         0.00118         0.00120     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00064         0.00070         0.00071     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00054         0.00032         0.00032     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00908         0.00690         0.00691     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03249         0.02683         0.02687     5.00000e+09         0.01068     3.00690e-05         0.95970
