Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       1.7       95.7 
comp. 1     -15.5        590 
comp. 2      0.0       0.0
chi2/DOF: 0.8869
Reddening E(B-V): 0.126
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 26.44 s
Spec Norm factor: 89.3577
Spec Norm lambda: 5600.00
Mini: 3581925.4055
Mcor: 3432606.2060
++++++++++++++++++++++++++++++
Gas V= -15.52 and sigma= 590.38 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.11e+00
Hgamma 7.71e+00
Hbeta 6.71e+00
Halpha 2.75e+00
[SII]6716 2.69e-02
[SII]6731 2.12e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.31e+00
[HeI]5875 6.26e-01
[HeI]6678 4.63e-01
[OIII]4363 0.00e+00
[ClIII]5517 6.78e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.07e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00410         0.00106         0.00110     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01451         0.00386         0.00400     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03267         0.00993         0.01030     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05977         0.01878         0.01949     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09670         0.03151         0.03269     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.14399         0.04903         0.05087     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.20196         0.04669         0.04828     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.27072         0.06722         0.06953     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.35014         0.09739         0.10081     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.43986         0.12683         0.13131     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.53938         0.17848         0.18489     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64808         0.22264         0.23066     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76509         0.27451         0.28441     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88941         0.33673         0.34888     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02009         0.26013         0.26792     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15636         0.32477         0.33479     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29727         0.40957         0.42273     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.44183         0.47683         0.49230     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.58914         0.61896         0.63962     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.73836         0.71103         0.73483     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.88870         0.81708         0.84461     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.03947         0.94060         0.97229     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00182         0.00091         0.00094     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01127         0.00603         0.00622     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03262         0.01886         0.01944     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.06901         0.01969         0.02005     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.12318         0.03861         0.03942     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.19687         0.07797         0.07983     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.29120         0.12301         0.12592     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.40695         0.21833         0.22411     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.54442         0.31157         0.31992     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.70335         0.43939         0.45135     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.88289         0.61077         0.62753     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.08189         0.38270         0.38653     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.29923         0.54019         0.54656     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.53308         0.75261         0.76414     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78151         0.95363         0.96914     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04279         1.44431         1.47262     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31531         1.74637         1.78170     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.59717         2.11057         2.15459     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.88630         2.56470         2.61953     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.18073         1.32971         1.33330     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.47904         1.68303         1.69109     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.77951         2.29216         2.31246     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.08073         2.70546         2.73224     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00112         0.00100         0.00101     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00092         0.00086         0.00087     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00054         0.00054         0.00055     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00447         0.00270         0.00268     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02005         0.01531         0.01531     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05278         0.04379         0.04385     5.00000e+09         0.01068     3.00690e-05         0.95970
