Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.106        101 
comp. 1      52.9        454 
comp. 2      0.0       0.0
chi2/DOF: 0.6465
Reddening E(B-V): 0.118
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 25.84 s
Spec Norm factor: 30.1281
Spec Norm lambda: 5600.00
Mini: 1245208.3437
Mcor: 1192667.8352
++++++++++++++++++++++++++++++
Gas V= 52.94 and sigma= 454.03 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.73e-02
Hdelta 1.41e+00
Hgamma 2.79e+00
Hbeta 1.63e+00
Halpha 1.71e+00
[SII]6716 2.73e-01
[SII]6731 1.03e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 7.18e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.03e+00
[OIII]5007d 1.13e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00001         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01000         0.00316         0.00328     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03329         0.01099         0.01141     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07156         0.01605         0.01660     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12622         0.03040         0.03146     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19823         0.05348         0.05538     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28817         0.08059         0.08348     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39607         0.12711         0.13174     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52160         0.17379         0.18014     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66359         0.23091         0.23938     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82039         0.30124         0.31228     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99039         0.24495         0.25241     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17227         0.31932         0.32935     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36430         0.41775         0.43140     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56441         0.50178         0.51833     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77073         0.66891         0.69160     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.98149         0.78606         0.81281     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.19490         0.92094         0.95247     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.40931         1.07770         1.11460     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00628         0.00191         0.00195     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02923         0.01123         0.01150     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07612         0.03119         0.03194     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.15222         0.07920         0.08134     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.26122         0.14499         0.14896     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.40540         0.24563         0.25245     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.58547         0.39282         0.40381     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.80113         0.27485         0.27775     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.05199         0.42422         0.42944     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.33551         0.63586         0.64595     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.64852         0.85586         0.87024     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98830         1.36343         1.39089     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35208         1.72065         1.75639     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73620         2.15656         2.20270     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.13638         2.70295         2.76220     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.54850         1.43877         1.44341     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.96960         1.86249         1.87239     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.39575         2.58557         2.60985     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.82363         3.10164         3.13400     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00273         0.00237         0.00240     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00291         0.00265         0.00268     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00282         0.00272         0.00276     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00210         0.00224         0.00227     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00081         0.00041         0.00040     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00026         0.00015         0.00015     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
