Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.54        127 
comp. 1      19.1        154 
comp. 2      0.0       0.0
chi2/DOF: 0.8598
Reddening E(B-V): 0.158
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 18.67 s
Spec Norm factor: 28.4814
Spec Norm lambda: 5600.00
Mini: 1178884.8603
Mcor: 1129119.9366
++++++++++++++++++++++++++++++
Gas V= 19.10 and sigma= 154.22 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.31e+00
Hgamma 4.30e+00
Hbeta 4.44e+00
Halpha 3.75e+00
[SII]6716 5.50e-01
[SII]6731 1.07e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 9.37e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.46e+00
[OIII]5007d 3.63e+00
[OI]6300d 0.00e+00
[NII]6583d 2.10e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00871         0.00275         0.00285     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03042         0.01003         0.01041     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06713         0.01503         0.01555     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12043         0.02896         0.02997     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19140         0.05156         0.05340     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28068         0.07837         0.08119     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.38833         0.12444         0.12898     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.51406         0.17103         0.17728     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.65671         0.22819         0.23655     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81469         0.29871         0.30966     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98641         0.24360         0.25103     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17057         0.31838         0.32839     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36544         0.41748         0.43113     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56889         0.50248         0.51906     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77899         0.67104         0.69382     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.99386         0.78980         0.81669     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.21161         0.92659         0.95833     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.43046         1.08556         1.12275     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00521         0.00158         0.00162     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02598         0.00997         0.01021     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07000         0.02864         0.02933     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.14305         0.07433         0.07634     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.24933         0.13818         0.14197     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.39142         0.23681         0.24339     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.57022         0.38202         0.39272     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.78547         0.26908         0.27192     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.03682         0.41749         0.42264     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.32172         0.62837         0.63835     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.63706         0.84865         0.86293     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98019         1.35586         1.38321     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34847         1.71548         1.75115     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73829         2.15503         2.20119     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.14527         2.70663         2.76601     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.56505         1.44335         1.44804     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.99450         1.87141         1.88140     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.42940         2.60153         2.62601     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.86621         3.12441         3.15708     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00265         0.00230         0.00233     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00289         0.00263         0.00267     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00282         0.00272         0.00276     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00205         0.00217         0.00221     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00062         0.00031         0.00031     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00010         0.00006         0.00006     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
