Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.26       92.9 
comp. 1      2.41        116 
comp. 2      0.0       0.0
chi2/DOF: 0.6498
Reddening E(B-V): 0.158
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 19.71 s
Spec Norm factor: 20.3091
Spec Norm lambda: 5600.00
Mini: 845724.4881
Mcor: 809948.7939
++++++++++++++++++++++++++++++
Gas V= 2.41 and sigma= 115.83 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.71e-01
Hdelta 2.28e+00
Hgamma 1.68e+00
Hbeta 3.41e+00
Halpha 3.20e+00
[SII]6716 1.52e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.04e+00
[HeI]4143 0.00e+00
[HeI]4471 3.44e-01
[HeI]5875 1.16e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.81e-01
[OIII]5007d 3.12e+00
[OI]6300d 0.00e+00
[NII]6583d 3.18e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00121         0.00038         0.00040     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01505         0.00493         0.00512     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04487         0.00999         0.01033     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.09247         0.02210         0.02287     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15913         0.04261         0.04413     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.24585         0.06824         0.07069     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.35304         0.11245         0.11656     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.48066         0.15895         0.16478     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62757         0.21674         0.22471     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.79199         0.28863         0.29924     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97213         0.23863         0.24593     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16655         0.31538         0.32532     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37324         0.41734         0.43102     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.58977         0.50609         0.52285     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.81394         0.68009         0.70325     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.04361         0.80462         0.83210     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.27659         0.94806         0.98063     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.51086         1.11470         1.15300     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00024         0.00007         0.00007     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01040         0.00397         0.00406     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.04128         0.01678         0.01719     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.10133         0.05233         0.05375     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.19630         0.10814         0.11111     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.32978         0.19831         0.20384     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.50343         0.33524         0.34466     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.71763         0.24436         0.24696     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.97263         0.38928         0.39411     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.26588         0.59819         0.60775     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.59394         0.82132         0.83521     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.95392         1.32981         1.35675     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34274         1.70098         1.73650     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75622         2.15606         2.20244     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.18928         2.72794         2.78805     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.63698         1.46358         1.46848     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.09581         1.90730         1.91766     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.56093         2.66262         2.68792     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.02822         3.20896         3.24281     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00345         0.00296         0.00301     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00369         0.00333         0.00338     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00359         0.00344         0.00349     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00271         0.00286         0.00291     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00117         0.00058         0.00058     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00072         0.00042         0.00042     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00058         0.00043         0.00043     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00002         0.00001         0.00001     5.00000e+09         0.01068     3.00690e-05         0.95970
