Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.7        113 
comp. 1      22.2       98.7 
comp. 2      0.0       0.0
chi2/DOF: 1.098
Reddening E(B-V): 0.207
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 28.47 s
Spec Norm factor: 26.6349
Spec Norm lambda: 5600.00
Mini: 1102292.3569
Mcor: 1055762.5374
++++++++++++++++++++++++++++++
Gas V= 22.22 and sigma= 98.66 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.04e-01
Hdelta 1.22e+00
Hgamma 3.81e+00
Hbeta 5.31e+00
Halpha 6.13e+00
[SII]6716 2.24e+00
[SII]6731 2.50e+00
[SII]4068 5.11e-01
[SIII]6312 0.00e+00
[NIII]3967 5.48e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 8.53e-01
[HeI]6678 0.00e+00
[OIII]4363 8.73e-01
[ClIII]5517 8.41e-01
[OIII]5007d 4.80e+00
[OI]6300d 0.00e+00
[NII]6583d 7.04e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00875         0.00276         0.00287     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03057         0.01008         0.01047     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06744         0.01510         0.01562     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12088         0.02907         0.03009     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19197         0.05172         0.05356     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28134         0.07857         0.08139     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.38904         0.12469         0.12923     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.51477         0.17129         0.17755     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.65740         0.22846         0.23683     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81531         0.29898         0.30994     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98690         0.24376         0.25120     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17086         0.31851         0.32852     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36543         0.41754         0.43119     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56850         0.50243         0.51901     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77814         0.67082         0.69359     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.99250         0.78938         0.81625     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.20969         0.92592         0.95764     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.42798         1.08461         1.12177     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00529         0.00161         0.00164     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02621         0.01006         0.01030     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07047         0.02883         0.02953     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.14381         0.07473         0.07675     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.25038         0.13879         0.14259     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.39272         0.23763         0.24423     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.57169         0.38307         0.39379     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.78703         0.26965         0.27250     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.03839         0.41818         0.42334     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.32323         0.62918         0.63917     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.63842         0.84948         0.86377     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98130         1.35682         1.38418     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34916         1.71624         1.75192     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73839         2.15543         2.20159     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.14460         2.70645         2.76582     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.56345         1.44291         1.44760     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.99185         1.87044         1.88043     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.42563         2.59970         2.62416     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.86129         3.12172         3.15435     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00272         0.00236         0.00239     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00295         0.00268         0.00272     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00288         0.00277         0.00282     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00210         0.00223         0.00226     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00067         0.00034         0.00033     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00013         0.00008         0.00008     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
