Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       1.3        123 
comp. 1      -107      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 2.799
Reddening E(B-V): 0.204
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 31.15 s
Spec Norm factor: 115.4040
Spec Norm lambda: 5600.00
Mini: 4542036.9935
Mcor: 4354257.3586
++++++++++++++++++++++++++++++
Gas V= -107.14 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 3.97e+00
Hbeta 1.36e+01
Halpha 4.12e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.85e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.74e+00
[OIII]5007d 4.25e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00092         0.00028         0.00029     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00555         0.00124         0.00129     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01515         0.00364         0.00378     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.03064         0.00805         0.00834     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.05278         0.01428         0.01481     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.08219         0.02543         0.02638     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.11934         0.03819         0.03961     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.16447         0.05458         0.05662     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.21764         0.07547         0.07829     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.27876         0.06564         0.06784     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.34765         0.08792         0.09091     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.42401         0.12012         0.12429     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.50745         0.14902         0.15423     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.59750         0.20137         0.20852     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.69363         0.24270         0.25134     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79521         0.29059         0.30097     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90153         0.34763         0.36004     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01195         0.26283         0.27060     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.12591         0.32206         0.33188     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.24279         0.39962         0.41231     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.36195         0.45874         0.47345     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.48280         0.58821         0.60763     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.60483         0.66854         0.69068     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.72753         0.76118         0.78654     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.85050         0.86923         0.89819     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00305         0.00120         0.00123     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.01284         0.00616         0.00635     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.03218         0.01642         0.01691     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.06322         0.03444         0.03549     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.10756         0.06332         0.06525     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.16638         0.04834         0.04923     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.24068         0.07683         0.07841     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.33088         0.13347         0.13660     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.43709         0.18804         0.19242     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.55922         0.30556         0.31354     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.69696         0.40624         0.41698     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.84974         0.54066         0.55517     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.01667         0.71632         0.73571     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.19674         0.43115         0.43531     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.38897         0.58818         0.59490     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.59204         0.79600         0.80791     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80457         0.98383         0.99947     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02536         1.45845         1.48651     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.25326         1.73099         1.76537     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.48704         2.05844         2.10061     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.72536         2.46646         2.51828     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.96696         1.26327         1.26623     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.21094         1.58205         1.58905     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.45624         2.13485         2.15298     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.70198         2.49972         2.52356     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00002         0.00002         0.00002     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00054         0.00055         0.00056     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00604         0.00675         0.00685     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.02110         0.01113         0.01105     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.05025         0.03091         0.03075     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.09687         0.07535         0.07535     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.16347         0.13813         0.13828     5.00000e+09         0.01068     3.00690e-05         0.95970
