Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.6        181 
comp. 1       123      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.108
Reddening E(B-V): 0.110
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 59.33 s
Spec Norm factor: 48.2140
Spec Norm lambda: 5600.00
Mini: 1992179.1076
Mcor: 1908130.4220
++++++++++++++++++++++++++++++
Gas V= 123.22 and sigma= 999.51 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.76e+00
Hbeta 5.18e+00
Halpha 2.15e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.82e-01
[HeI]5875 6.47e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.16e+00
[OIII]5007d 1.95e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00042         0.00013         0.00013     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01084         0.00343         0.00356     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03448         0.01139         0.01182     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07300         0.01637         0.01694     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12785         0.03080         0.03187     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19998         0.05396         0.05588     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28994         0.08110         0.08401     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39775         0.12769         0.13234     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52306         0.17432         0.18069     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66470         0.23137         0.23984     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82109         0.30158         0.31262     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99063         0.24507         0.25254     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17203         0.31933         0.32937     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36357         0.41764         0.43128     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56321         0.50153         0.51807     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76909         0.66847         0.69114     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.97944         0.78545         0.81218     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.19245         0.92016         0.95166     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.40649         1.07672         1.11358     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00690         0.00210         0.00214     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03058         0.01175         0.01204     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07811         0.03201         0.03278     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.15470         0.08052         0.08269     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.26407         0.14661         0.15062     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.40848         0.24756         0.25443     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.58862         0.39503         0.40608     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.80413         0.27595         0.27886     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.05459         0.42538         0.43062     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.33747         0.63697         0.64707     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.64966         0.85667         0.87106     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98849         1.36391         1.39138     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35126         1.72051         1.75624     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73441         2.15572         2.20184     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.13371         2.70137         2.76056     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.54500         1.43773         1.44237     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.96534         1.86098         1.87087     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.39077         2.58332         2.60757     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.81795         3.09882         3.13113     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00262         0.00227         0.00230     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00282         0.00256         0.00260     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00274         0.00265         0.00269     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00203         0.00216         0.00219     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00072         0.00036         0.00036     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00019         0.00011         0.00011     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
