Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      0.61       67.6 
comp. 1      1.35       79.7 
comp. 2      0.0       0.0
chi2/DOF: 0.5928
Reddening E(B-V): 0.160
Nonzero Templates: 99 / 112
Elapsed time in PPXF: 17.55 s
Spec Norm factor: 19.2541
Spec Norm lambda: 5600.00
Mini: 702583.7503
Mcor: 674605.1867
++++++++++++++++++++++++++++++
Gas V= 1.35 and sigma= 79.67 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.81e+00
Hdelta 3.83e+00
Hgamma 5.00e+00
Hbeta 6.74e+00
Halpha 2.19e+01
[SII]6716 3.28e+00
[SII]6731 1.73e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 4.67e-03
[HeI]4026 1.14e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.57e+00
[HeI]6678 3.04e-01
[OIII]4363 2.39e+00
[ClIII]5517 0.00e+00
[OIII]5007d 4.94e-01
[OI]6300d 0.00e+00
[NII]6583d 8.53e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.12232         0.02520         0.02621     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.11114         0.02477         0.02576     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.09984         0.02358         0.02452     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.08838         0.02042         0.02124     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.07675         0.01857         0.01931     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.06507         0.01617         0.01682     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.05357         0.01392         0.01448     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.04255         0.01225         0.01274     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.03236         0.00695         0.00722     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.02332         0.00544         0.00565     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.01570         0.00381         0.00396     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00969         0.00238         0.00248     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00529         0.00140         0.00146     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00235         0.00065         0.00067     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00068         0.00020         0.00020     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00002         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.08084         0.02403         0.02494     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.10640         0.03262         0.03385     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.13219         0.04198         0.04356     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.15863         0.05224         0.05420     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.18611         0.04495         0.04649     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.21490         0.05575         0.05767     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.24531         0.06949         0.07192     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.27766         0.08105         0.08389     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.31217         0.10420         0.10790     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.34907         0.12048         0.12477     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.38851         0.13906         0.14402     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.43060         0.16106         0.16680     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.47533         0.12073         0.12458     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.52244         0.14251         0.14712     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.57173         0.17470         0.18047     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.62294         0.19731         0.20389     3.00000e+08         0.01068     8.65212e-05         0.99220
