Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       7.4        110 
comp. 1      9.73        126 
comp. 2      0.0       0.0
chi2/DOF: 0.6222
Reddening E(B-V): 0.250
Nonzero Templates: 74 / 112
Elapsed time in PPXF: 18.39 s
Spec Norm factor: 21.4764
Spec Norm lambda: 5600.00
Mini: 856835.5614
Mcor: 821190.0192
++++++++++++++++++++++++++++++
Gas V= 9.73 and sigma= 125.85 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.57e+00
Hgamma 2.24e+00
Hbeta 3.65e+00
Halpha 6.44e+00
[SII]6716 1.83e+00
[SII]6731 1.89e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.69e+00
[HeI]5875 6.68e-01
[HeI]6678 1.60e-01
[OIII]4363 7.84e-01
[ClIII]5517 4.10e-01
[OIII]5007d 1.32e+00
[OI]6300d 1.24e-01
[NII]6583d 4.28e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00158         0.00038         0.00039     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00830         0.00215         0.00223     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02179         0.00582         0.00603     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.04315         0.01317         0.01367     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.07337         0.02316         0.02403     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.11308         0.03702         0.03841     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.16266         0.05565         0.05774     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.22222         0.05162         0.05337     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.29173         0.07278         0.07527     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.37095         0.10367         0.10730     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.45951         0.13312         0.13781     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.55689         0.18515         0.19177     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.66250         0.22867         0.23688     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77553         0.27957         0.28963     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89505         0.34047         0.35272     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02019         0.26139         0.26919     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15021         0.32457         0.33456     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.28427         0.40738         0.42043     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.42150         0.47233         0.48761     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.56111         0.61091         0.63125     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.70237         0.69960         0.72296     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.84459         0.80178         0.82871     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.98718         0.92082         0.95176     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00015         0.00007         0.00007     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00519         0.00261         0.00269     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01965         0.01056         0.01089     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.04699         0.02729         0.02813     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.08975         0.02573         0.02620     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.15015         0.04728         0.04827     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.22943         0.09130         0.09346     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.32836         0.13936         0.14264     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.44731         0.24111         0.24748     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.58628         0.33711         0.34611     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.74480         0.46749         0.48017     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.92199         0.64084         0.65836     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.11671         0.39689         0.40082     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.32788         0.55472         0.56120     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.55379         0.76638         0.77805     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79264         0.96412         0.97972     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04284         1.45117         1.47948     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30287         1.74520         1.78034     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.57102         2.09920         2.14279     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.84547         2.54037         2.59445     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.12451         1.31238         1.31581     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.40689         1.65592         1.66370     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.69112         2.24913         2.26885     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.97598         2.64847         2.67445     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00103         0.00093         0.00094     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00072         0.00068         0.00069     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00029         0.00029         0.00030     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00099         0.00052         0.00051     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00992         0.00602         0.00599     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.03262         0.02503         0.02504     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.07412         0.06178         0.06187     5.00000e+09         0.01068     3.00690e-05         0.95970
