Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.84        131 
comp. 1      54.5        200 
comp. 2      0.0       0.0
chi2/DOF: 0.614
Reddening E(B-V): 0.124
Nonzero Templates: 61 / 112
Elapsed time in PPXF: 20.54 s
Spec Norm factor: 13.4963
Spec Norm lambda: 5600.00
Mini: 567723.6970
Mcor: 543630.2720
++++++++++++++++++++++++++++++
Gas V= 54.53 and sigma= 200.36 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.75e-01
Hdelta 1.21e+00
Hgamma 1.39e+00
Hbeta 1.67e+00
Halpha 2.01e+00
[SII]6716 9.22e-01
[SII]6731 0.00e+00
[SII]4068 4.56e-01
[SIII]6312 0.00e+00
[NIII]3967 5.82e-01
[HeI]4026 8.06e-01
[HeI]4143 0.00e+00
[HeI]4471 1.65e-02
[HeI]5875 4.14e-02
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.84e-01
[OIII]5007d 2.19e+00
[OI]6300d 1.13e-01
[NII]6583d 5.88e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.01543         0.00340         0.00352     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.05060         0.01197         0.01240     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.10731         0.02844         0.02946     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.18709         0.05140         0.05326     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.29098         0.09175         0.09512     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.41958         0.13736         0.14241     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.57194         0.19555         0.20277     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.74609         0.26917         0.27911     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.93999         0.22842         0.23545     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15197         0.30830         0.31807     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37957         0.41505         0.42872     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.61978         0.51047         0.52744     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.86989         0.69403         0.71776     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.12714         0.82910         0.85753     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.38870         0.98475         1.01873     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.65194         1.16551         1.20572     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00003         0.00002         0.00002     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.01057         0.00425         0.00436     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.04643         0.02373         0.02438     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.11808         0.06439         0.06617     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.23200         0.13811         0.14198     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.39172         0.25823         0.26552     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.59909         0.20195         0.20413     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.85588         0.33911         0.34337     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.15973         0.54253         0.55127     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.50693         0.76868         0.78180     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.89430         1.27628         1.30232     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31826         1.66629         1.70134     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.77361         2.14787         2.19438     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.25396         2.75531         2.81643     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.75315         1.49517         1.50038     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.26682         1.96698         1.97794     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.78866         2.76749         2.79419     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.31332         3.35685         3.39275     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00500         0.00426         0.00432     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00528         0.00472         0.00479     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00509         0.00483         0.00490     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00391         0.00409         0.00415     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00206         0.00102         0.00101     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00199         0.00115         0.00114     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00268         0.00195         0.00195     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00268         0.00212         0.00212     5.00000e+09         0.01068     3.00690e-05         0.95970
