Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.454        127 
comp. 1     -34.4        110 
comp. 2      0.0       0.0
chi2/DOF: 0.6162
Reddening E(B-V): 0.122
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 17.27 s
Spec Norm factor: 21.1694
Spec Norm lambda: 5600.00
Mini: 866273.1760
Mcor: 829852.8467
++++++++++++++++++++++++++++++
Gas V= -34.43 and sigma= 110.02 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.67e+00
Hgamma 7.76e-01
Hbeta 1.49e+00
Halpha 1.79e+00
[SII]6716 9.96e-01
[SII]6731 6.49e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.69e-01
[HeI]5875 0.00e+00
[HeI]6678 2.59e-01
[OIII]4363 5.66e-01
[ClIII]5517 0.00e+00
[OIII]5007d 1.84e+00
[OI]6300d 0.00e+00
[NII]6583d 1.30e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00061         0.00018         0.00019     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00984         0.00303         0.00314     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03045         0.00972         0.01009     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06384         0.02129         0.02210     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11106         0.02515         0.02602     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17287         0.04205         0.04351     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24972         0.06804         0.07045     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34175         0.09653         0.09998     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44870         0.14544         0.15072     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57005         0.19184         0.19881     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70469         0.24767         0.25670     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85114         0.31566         0.32717     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00798         0.25179         0.25943     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17396         0.32298         0.33307     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34766         0.41678         0.43033     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52747         0.49484         0.51108     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71196         0.65318         0.67523     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.89973         0.76116         0.78694     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.08946         0.88548         0.91565     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.27994         1.03003         1.06513     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00615         0.00172         0.00175     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02709         0.00832         0.00849     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06873         0.02667         0.02731     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13502         0.05587         0.05721     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22891         0.12030         0.12353     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.35232         0.19751         0.20288     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50621         0.30978         0.31833     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.69047         0.46790         0.48092     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.90432         0.31335         0.31661     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14690         0.46712         0.47280     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41583         0.68085         0.69154     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70827         0.89575         0.91066     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02174         1.40023         1.42821     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35370         1.73907         1.77491     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70116         2.15025         2.19591     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06076         2.66418         2.72215     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.42935         1.40437         1.40868     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.80460         1.80293         1.81223     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.18355         2.48538         2.50832     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.56379         2.96393         2.99438     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00218         0.00191         0.00194     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00233         0.00214         0.00218     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00225         0.00220         0.00223     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00165         0.00177         0.00180     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00057         0.00029         0.00029     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00192         0.00156         0.00156     5.00000e+09         0.01068     3.00690e-05         0.95970
