Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.21        170 
comp. 1     -25.5        595 
comp. 2      0.0       0.0
chi2/DOF: 2.032
Reddening E(B-V): 0.213
Nonzero Templates: 74 / 112
Elapsed time in PPXF: 22.00 s
Spec Norm factor: 93.2308
Spec Norm lambda: 5600.00
Mini: 3703671.3352
Mcor: 3549896.7628
++++++++++++++++++++++++++++++
Gas V= -25.49 and sigma= 594.90 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.30e+00
Hgamma 8.95e+00
Hbeta 1.21e+01
Halpha 4.02e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.12e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.40e+00
[OIII]5007d 8.02e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00051         0.00011         0.00012     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00485         0.00116         0.00120     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01476         0.00384         0.00398     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.03140         0.00842         0.00873     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.05570         0.01708         0.01771     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.08841         0.02803         0.02908     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.13005         0.04276         0.04436     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.18088         0.06215         0.06447     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.24097         0.05622         0.05812     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.31029         0.07775         0.08040     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.38858         0.10906         0.11287     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.47546         0.13833         0.14320     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.57043         0.19046         0.19726     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67291         0.23327         0.24162     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78215         0.28316         0.29333     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89732         0.34279         0.35510     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01764         0.26185         0.26964     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14246         0.32376         0.33370     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.27101         0.40491         0.41784     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.40250         0.46802         0.48312     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.53618         0.60375         0.62379     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.67140         0.68982         0.71280     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.80750         0.78903         0.81547     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.94394         0.90466         0.93497     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00230         0.00109         0.00113     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01179         0.00596         0.00614     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.03197         0.01725         0.01778     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.06540         0.03814         0.03931     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.11397         0.03281         0.03342     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.17939         0.05674         0.05791     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.26258         0.10494         0.10742     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.36406         0.15517         0.15882     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.48411         0.26207         0.26897     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.62269         0.35958         0.36916     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.77934         0.49127         0.50455     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.95318         0.66536         0.68350     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.14310         0.40801         0.41202     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.34803         0.56556         0.57212     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.56640         0.77592         0.78767     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79658         0.97040         0.98601     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03715         1.45335         1.48158     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.28676         1.74044         1.77534     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.54391         2.08599         2.12912     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.80690         2.51672         2.57007     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.07416         1.29679         1.30006     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.34451         1.63259         1.64011     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.61657         2.21319         2.23240     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.88923         2.60183         2.62713     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00071         0.00064         0.00065     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00037         0.00035         0.00036     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00464         0.00243         0.00241     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01982         0.01208         0.01202     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.05055         0.03896         0.03896     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.10089         0.08446         0.08457     5.00000e+09         0.01068     3.00690e-05         0.95970
