Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.81        105 
comp. 1      16.1        143 
comp. 2      0.0       0.0
chi2/DOF: 0.6453
Reddening E(B-V): 0.128
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 38.23 s
Spec Norm factor: 34.3167
Spec Norm lambda: 5600.00
Mini: 1404484.5442
Mcor: 1345435.0124
++++++++++++++++++++++++++++++
Gas V= 16.08 and sigma= 142.92 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.36e+00
Hgamma 2.75e+00
Hbeta 3.19e+00
Halpha 3.12e+00
[SII]6716 1.79e+00
[SII]6731 1.61e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.72e-01
[HeI]5875 3.90e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.03e+00
[OIII]5007d 3.42e+00
[OI]6300d 1.03e-03
[NII]6583d 5.17e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00084         0.00025         0.00026     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01020         0.00314         0.00326     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03079         0.00983         0.01020     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06403         0.02135         0.02217     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11101         0.02514         0.02600     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17262         0.04198         0.04344     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24932         0.06792         0.07033     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34124         0.09637         0.09981     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44810         0.14523         0.15049     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56935         0.19157         0.19854     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70390         0.24736         0.25638     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85030         0.31530         0.32680     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00717         0.25155         0.25918     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17335         0.32276         0.33285     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34742         0.41665         0.43019     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52775         0.49485         0.51109     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71287         0.65343         0.67549     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90137         0.76171         0.78750     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09189         0.88637         0.91658     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.28317         1.03134         1.06649     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00636         0.00178         0.00181     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02743         0.00842         0.00860     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06899         0.02676         0.02741     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13499         0.05585         0.05719     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22847         0.12005         0.12327     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.35148         0.19701         0.20237     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50505         0.30902         0.31755     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68908         0.46689         0.47988     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.90272         0.31276         0.31600     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14512         0.46632         0.47199     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41388         0.67981         0.69049     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70624         0.89455         0.90944     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01980         1.39867         1.42662     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35215         1.73766         1.77348     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70034         2.14928         2.19492     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06100         2.66399         2.72195     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.43087         1.40478         1.40910     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.80761         1.80409         1.81340     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.18818         2.48775         2.51072     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.57007         2.96756         2.99805     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00206         0.00180         0.00183     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00221         0.00203         0.00206     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00213         0.00208         0.00211     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00155         0.00166         0.00169     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00049         0.00025         0.00025     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00193         0.00157         0.00157     5.00000e+09         0.01068     3.00690e-05         0.95970
