Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.93        154 
comp. 1      10.3        244 
comp. 2      0.0       0.0
chi2/DOF: 1.004
Reddening E(B-V): 0.358
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 15.06 s
Spec Norm factor: 38.6742
Spec Norm lambda: 5600.00
Mini: 1508243.1223
Mcor: 1446160.7715
++++++++++++++++++++++++++++++
Gas V= 10.27 and sigma= 244.41 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.08e-01
Hgamma 1.18e+00
Hbeta 3.57e+00
Halpha 5.14e+00
[SII]6716 4.33e-01
[SII]6731 1.88e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.27e+00
[HeI]6678 7.51e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.68e+00
[OIII]5007d 2.15e+00
[OI]6300d 0.00e+00
[NII]6583d 3.89e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00179         0.00053         0.00055     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00689         0.00212         0.00221     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01630         0.00368         0.00381     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.03076         0.00747         0.00774     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.05098         0.01351         0.01400     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.07750         0.02117         0.02194     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.11070         0.03457         0.03585     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.15083         0.04871         0.05051     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.19797         0.06630         0.06876     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.25205         0.08821         0.09148     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.31292         0.07437         0.07685     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.38035         0.09708         0.10035     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.45402         0.12981         0.13428     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.53357         0.15813         0.16363     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61855         0.21038         0.21781     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70851         0.25019         0.25905     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80290         0.29610         0.30662     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90113         0.35067         0.36313     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00266         0.26281         0.27053     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.10700         0.31957         0.32925     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.21366         0.39385         0.40628     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.32212         0.44942         0.46375     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.43191         0.57326         0.59207     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.54261         0.64854         0.66989     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.65383         0.73541         0.75977     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.76526         0.83682         0.86454     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00083         0.00027         0.00028     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00504         0.00189         0.00194     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01535         0.00608         0.00626     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.03404         0.01649         0.01698     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.06290         0.03238         0.03335     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.10336         0.05682         0.05854     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.15645         0.09296         0.09577     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.22288         0.06536         0.06654     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.30315         0.09766         0.09965     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.39738         0.16178         0.16553     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.50546         0.21946         0.22453     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.62711         0.34581         0.35478     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.76194         0.44820         0.45996     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.90932         0.58389         0.59946     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.06845         0.75973         0.78014     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.23841         0.45027         0.45453     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.41831         0.60614         0.61294     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60703         0.81089         0.82286     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80340         0.99224         1.00783     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00641         1.45811         1.48588     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.21509         1.71733         1.75111     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.42843         2.02843         2.06960     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.64535         2.41610         2.46640     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.86487         1.23103         1.23368     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.08622         1.53460         1.54110     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.30858         2.06246         2.07959     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.53129         2.40643         2.42892     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00246         0.00237         0.00240     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00938         0.00959         0.00973     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.02490         0.02806         0.02849     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.05267         0.02806         0.02784     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.09583         0.05949         0.05918     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.15652         0.12288         0.12285     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.23625         0.20146         0.20165     5.00000e+09         0.01068     3.00690e-05         0.95970
