Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      -1.1        152 
comp. 1     -49.3        357 
comp. 2      0.0       0.0
chi2/DOF: 0.7749
Reddening E(B-V): 0.244
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 20.64 s
Spec Norm factor: 46.3779
Spec Norm lambda: 5600.00
Mini: 1851746.6417
Mcor: 1774687.3096
++++++++++++++++++++++++++++++
Gas V= -49.34 and sigma= 356.92 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.70e+00
Hgamma 4.80e+00
Hbeta 5.06e+00
Halpha 4.78e+00
[SII]6716 6.58e-01
[SII]6731 1.18e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.20e+00
[HeI]5875 4.32e-01
[HeI]6678 0.00e+00
[OIII]4363 5.57e-01
[ClIII]5517 5.29e-01
[OIII]5007d 2.91e+00
[OI]6300d 0.00e+00
[NII]6583d 3.75e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00142         0.00034         0.00035     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00787         0.00204         0.00211     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02100         0.00560         0.00581     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.04196         0.01280         0.01328     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.07171         0.02262         0.02347     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.11096         0.03630         0.03766     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.16008         0.05472         0.05678     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21925         0.05089         0.05262     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.28850         0.07192         0.07438     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.36761         0.10266         0.10625     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.45623         0.13207         0.13673     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.55384         0.18399         0.19058     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65984         0.22758         0.23575     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77343         0.27860         0.28863     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89368         0.33968         0.35191     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01970         0.26106         0.26885     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15078         0.32448         0.33447     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.28606         0.40763         0.42070     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.42465         0.47301         0.48832     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.56571         0.61224         0.63263     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.70850         0.70158         0.72502     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.85232         0.80451         0.83156     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.99651         0.92443         0.95551     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00468         0.00235         0.00242     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01859         0.00998         0.01029     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.04523         0.02625         0.02706     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.08717         0.02497         0.02543     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.14666         0.04615         0.04711     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.22501         0.08947         0.09159     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.32303         0.13699         0.14022     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.44122         0.23764         0.24392     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.57965         0.33304         0.34194     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.73796         0.46284         0.47540     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.91528         0.63568         0.65307     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.11046         0.39436         0.39828     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.32243         0.55201         0.55847     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54946         0.76365         0.77530     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78976         0.96183         0.97740     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04173         1.44926         1.47756     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30387         1.74462         1.77977     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.57447         2.10039         2.14404     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.85164         2.54392         2.59811     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.13361         1.31519         1.31864     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.41909         1.66057         1.66839     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.70651         2.25677         2.27659     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.99460         2.65883         2.68495     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00098         0.00088         0.00089     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00073         0.00068         0.00069     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00035         0.00035         0.00035     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00061         0.00032         0.00031     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00893         0.00541         0.00539     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.03080         0.02362         0.02362     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.07127         0.05937         0.05945     5.00000e+09         0.01068     3.00690e-05         0.95970
