Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       7.3        148 
comp. 1        25        168 
comp. 2      0.0       0.0
chi2/DOF: 2.348
Reddening E(B-V): 0.183
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 22.31 s
Spec Norm factor: 48.0251
Spec Norm lambda: 5600.00
Mini: 1981716.6509
Mcor: 1898150.5538
++++++++++++++++++++++++++++++
Gas V= 24.96 and sigma= 167.91 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.54e+00
Hbeta 6.51e+00
Halpha 9.10e+00
[SII]6716 1.25e+00
[SII]6731 4.09e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 4.04e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.28e+00
[OIII]5007d 6.45e+00
[OI]6300d 0.00e+00
[NII]6583d 6.88e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00148         0.00045         0.00047     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01340         0.00424         0.00440     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03856         0.01275         0.01324     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07840         0.01761         0.01822     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13434         0.03241         0.03353     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20722         0.05599         0.05798     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29748         0.08332         0.08631     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40513         0.13023         0.13497     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52980         0.17681         0.18326     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67034         0.23364         0.24219     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82517         0.30348         0.31459     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99272         0.24592         0.25341     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17189         0.31972         0.32976     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36096         0.41740         0.43102     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55793         0.50051         0.51700     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76100         0.66630         0.68889     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.96845         0.78214         0.80873     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.17853         0.91554         0.94686     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.38961         1.07060         1.10723     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00019         0.00005         0.00005     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00916         0.00279         0.00285     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03564         0.01371         0.01404     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08610         0.03533         0.03618     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.16540         0.08620         0.08853     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.27695         0.15397         0.15818     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.42281         0.25659         0.26371     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.60351         0.40557         0.41691     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.81863         0.28130         0.28426     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.06779         0.43128         0.43658     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.34845         0.64306         0.65324     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65756         0.86193         0.87639     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99254         1.36853         1.39606     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35083         1.72250         1.75823     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72897         2.15432         2.20036     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12286         2.69563         2.75464     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.52848         1.43295         1.43754     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.94299         1.85297         1.86278     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.36248         2.57012         2.59419     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.78370         3.08091         3.11298     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00270         0.00234         0.00238     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00289         0.00263         0.00267     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00280         0.00270         0.00274     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00205         0.00219         0.00222     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00074         0.00037         0.00037     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00020         0.00012         0.00012     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
