Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    0.0374        103 
comp. 1      10.1        683 
comp. 2      0.0       0.0
chi2/DOF: 1.235
Reddening E(B-V): 0.145
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 28.12 s
Spec Norm factor: 134.4912
Spec Norm lambda: 5600.00
Mini: 5318289.1087
Mcor: 5097934.2083
++++++++++++++++++++++++++++++
Gas V= 10.06 and sigma= 683.29 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.13e+00
Hgamma 9.17e+00
Hbeta 7.21e+00
Halpha 1.49e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.00e+00
[HeI]5875 2.56e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.70e+00
[OIII]5007d 1.53e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00232         0.00052         0.00054     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00918         0.00220         0.00228     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.02183         0.00571         0.00592     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.04122         0.01110         0.01151     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.06811         0.02098         0.02176     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.10315         0.03285         0.03408     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.14671         0.04846         0.05027     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.19891         0.06866         0.07122     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.25974         0.06088         0.06292     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.32906         0.08283         0.08565     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.40657         0.11464         0.11863     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.49190         0.14377         0.14882     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.58453         0.19607         0.20305     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.68394         0.23818         0.24669     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78943         0.28712         0.29740     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90021         0.34548         0.35786     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01555         0.26252         0.27031     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.13487         0.32310         0.33298     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.25747         0.40244         0.41526     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.38263         0.46351         0.47842     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.50969         0.59606         0.61580     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.63807         0.67918         0.70174     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.76723         0.77500         0.80090     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.89668         0.88673         0.91636     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00066         0.00026         0.00026     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00632         0.00302         0.00311     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.02052         0.01042         0.01073     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.04601         0.02495         0.02571     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.08486         0.04972         0.05124     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.13863         0.04009         0.04083     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.20869         0.06631         0.06767     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.29572         0.11873         0.12152     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.39998         0.17127         0.17527     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.52152         0.28362         0.29105     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.66011         0.38295         0.39311     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.81521         0.51624         0.53016     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.98591         0.69138         0.71015     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.17114         0.41995         0.42403     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.36991         0.57738         0.58403     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.58077         0.78664         0.79849     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80219         0.97791         0.99355     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03284         1.45695         1.48512     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.27147         1.73676         1.77143     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.51668         2.07316         2.11584     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.76697         2.49234         2.54495     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.02096         1.28021         1.28333     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.27764         1.60731         1.61458     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.53579         2.17371         2.19239     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.79446         2.55012         2.57468     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00034         0.00031         0.00031     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00204         0.00227         0.00230     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.01126         0.00591         0.00587     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.03300         0.02020         0.02010     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.07144         0.05531         0.05532     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.12985         0.10921         0.10934     5.00000e+09         0.01068     3.00690e-05         0.95970
