Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.68        138 
comp. 1       142      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.9142
Reddening E(B-V): 0.150
Nonzero Templates: 68 / 112
Elapsed time in PPXF: 35.07 s
Spec Norm factor: 46.0111
Spec Norm lambda: 5600.00
Mini: 1872126.7216
Mcor: 1793595.8409
++++++++++++++++++++++++++++++
Gas V= 141.72 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.97e+00
Hbeta 4.07e+00
Halpha 1.22e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.32e-01
[HeI]5875 7.36e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.02e+00
[OIII]5007d 1.46e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00606         0.00181         0.00188     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02129         0.00659         0.00684     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04736         0.01520         0.01578     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08543         0.02866         0.02974     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13638         0.03106         0.03213     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20089         0.04914         0.05084     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27919         0.07651         0.07921     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37120         0.10544         0.10920     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47650         0.15534         0.16096     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59451         0.20121         0.20851     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72417         0.25597         0.26528     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86419         0.32233         0.33405     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01335         0.25458         0.26227     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17064         0.32390         0.33399     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33481         0.41517         0.42862     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50440         0.49015         0.50618     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67812         0.64392         0.66560     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85477         0.74740         0.77263     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.03316         0.86654         0.89598     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.21221         1.00515         1.03929     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00329         0.00187         0.00193     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01742         0.00490         0.00499     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04857         0.01500         0.01532     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10059         0.03925         0.04020     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17627         0.07335         0.07511     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.27782         0.14684         0.15077     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.40670         0.22930         0.23551     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56344         0.34677         0.35630     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.74760         0.50951         0.52363     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.95814         0.33390         0.33734     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19406         0.48911         0.49500     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45312         0.70277         0.71374     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73282         0.91381         0.92893     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03100         1.41468         1.44280     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34556         1.74296         1.77870     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67392         2.14073         2.18597     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.01311         2.63768         2.69481     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.36027         1.38394         1.38805     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.71336         1.76975         1.77870     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.06977         2.43160         2.45380     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.42733         2.89173         2.92115     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00168         0.00148         0.00150     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00179         0.00166         0.00168     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00171         0.00168         0.00170     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00121         0.00131         0.00133     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00032         0.00016         0.00016     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00021         0.00016         0.00016     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00822         0.00672         0.00673     5.00000e+09         0.01068     3.00690e-05         0.95970
