Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.21        100 
comp. 1       -40        584 
comp. 2      0.0       0.0
chi2/DOF: 0.6229
Reddening E(B-V): 0.119
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 19.91 s
Spec Norm factor: 19.0522
Spec Norm lambda: 5600.00
Mini: 793478.8960
Mcor: 759913.1103
++++++++++++++++++++++++++++++
Gas V= -39.99 and sigma= 583.95 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.40e-01
Hgamma 8.08e-01
Hbeta 1.54e+00
Halpha 1.11e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.78e-01
[HeI]5875 7.05e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.22e-01
[OIII]5007d 1.04e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00140         0.00044         0.00046     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01528         0.00501         0.00520     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04502         0.01002         0.01036     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.09253         0.02212         0.02289     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15914         0.04261         0.04413     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.24580         0.06821         0.07067     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.35290         0.11239         0.11650     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.48035         0.15883         0.16465     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62705         0.21654         0.22450     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.79126         0.28833         0.29893     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97127         0.23839         0.24568     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16575         0.31512         0.32506     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37271         0.41713         0.43080     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.58969         0.50601         0.52276     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.81445         0.68020         0.70336     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.04483         0.80500         0.83249     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.27858         0.94877         0.98137     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.51363         1.11580         1.15413     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00030         0.00009         0.00009     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01055         0.00402         0.00412     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.04139         0.01683         0.01724     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.10129         0.05230         0.05372     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.19607         0.10800         0.11097     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.32940         0.19806         0.20358     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.50292         0.33486         0.34427     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.71694         0.24409         0.24669     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.97166         0.38884         0.39367     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.26452         0.59748         0.60702     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.59219         0.82031         0.83419     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.95191         1.32828         1.35519     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34082         1.69938         1.73487     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75482         2.15470         2.20105     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.18880         2.72720         2.78729     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.63775         1.46372         1.46861     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.09806         1.90811         1.91848     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.56476         2.66453         2.68985     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.03368         3.21205         3.24593     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00333         0.00287         0.00291     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00361         0.00326         0.00331     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00352         0.00337         0.00342     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00260         0.00275         0.00279     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00100         0.00050         0.00050     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00052         0.00030         0.00030     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00044         0.00032         0.00032     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
