Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       9.7       93.9 
comp. 1        12        340 
comp. 2      0.0       0.0
chi2/DOF: 0.8546
Reddening E(B-V): 0.137
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 19.95 s
Spec Norm factor: 27.1369
Spec Norm lambda: 5600.00
Mini: 1129956.1430
Mcor: 1082161.1870
++++++++++++++++++++++++++++++
Gas V= 11.99 and sigma= 340.42 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.03e+00
Hgamma 2.07e+00
Hbeta 3.00e+00
Halpha 5.33e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 9.68e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00201         0.00063         0.00065     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01634         0.00536         0.00556     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04634         0.01032         0.01067     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.09400         0.02247         0.02326     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.16071         0.04303         0.04457     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.24742         0.06868         0.07115     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.35447         0.11292         0.11705     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.48176         0.15933         0.16517     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62818         0.21697         0.22495     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.79204         0.28867         0.29928     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97165         0.23853         0.24583     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16571         0.31517         0.32511     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37226         0.41707         0.43075     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.58892         0.50586         0.52261     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.81341         0.67995         0.70310     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.04357         0.80467         0.83215     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.27714         0.94837         0.98094     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.51203         1.11531         1.15363     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00052         0.00016         0.00016     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01133         0.00432         0.00443     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.04276         0.01739         0.01781     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.10307         0.05323         0.05468     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.19814         0.10916         0.11216     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.33167         0.19947         0.20503     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.50533         0.33654         0.34599     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.71934         0.24496         0.24757     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.97379         0.38977         0.39462     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.26614         0.59837         0.60792     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.59313         0.82096         0.83485     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.95202         1.32863         1.35554     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34006         1.69917         1.73465     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75328         2.15393         2.20026     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.18667         2.72594         2.78599     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.63519         1.46299         1.46787     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.09517         1.90716         1.91751     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.56163         2.66325         2.68855     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.03036         3.21059         3.24445     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00301         0.00259         0.00263     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00331         0.00299         0.00304     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00325         0.00311         0.00316     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00235         0.00248         0.00252     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00072         0.00036         0.00036     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00024         0.00014         0.00014     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00026         0.00019         0.00019     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
