Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.8        209 
comp. 1      7.84        604 
comp. 2      0.0       0.0
chi2/DOF: 1.695
Reddening E(B-V): 0.250
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 33.86 s
Spec Norm factor: 49.6490
Spec Norm lambda: 5600.00
Mini: 2006589.9369
Mcor: 1922650.0706
++++++++++++++++++++++++++++++
Gas V= 7.84 and sigma= 604.05 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.31e+00
Hgamma 3.22e+00
Hbeta 7.51e+00
Halpha 3.92e+00
[SII]6716 5.74e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.57e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.82e+00
[OIII]5007d 3.15e+00
[OI]6300d 0.00e+00
[NII]6583d 2.18e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00446         0.00118         0.00122     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01632         0.00492         0.00510     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03736         0.01164         0.01208     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06881         0.02224         0.02308     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11153         0.03766         0.03909     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16613         0.03810         0.03939     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23301         0.05739         0.05937     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31222         0.08614         0.08917     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40351         0.11540         0.11949     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50642         0.16621         0.17220     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62032         0.21137         0.21901     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74425         0.26485         0.27445     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87707         0.32934         0.34128     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01768         0.25740         0.26514     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16520         0.32458         0.33465     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31854         0.41288         0.42621     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47645         0.48429         0.50008     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.63784         0.63271         0.65393     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.80168         0.73091         0.75549     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.96697         0.84399         0.87256     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.13281         0.97562         1.00864     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00213         0.00113         0.00116     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01288         0.00739         0.00762     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03728         0.01055         0.01075     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.07948         0.02471         0.02523     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.14217         0.05585         0.05719     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.22725         0.09521         0.09748     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.33620         0.17889         0.18366     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.46987         0.26671         0.27390     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.62839         0.38936         0.40002     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.81111         0.55653         0.57188     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.01688         0.35677         0.36039     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.24462         0.51326         0.51939     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49229         0.72659         0.73784     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75764         0.93316         0.94848     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03875         1.42967         1.45792     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33377         1.74591         1.78150     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.64046         2.12822         2.17294     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.95631         2.60545         2.66155     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.27888         1.35954         1.36342     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.60642         1.73039         1.73894     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.93672         2.36799         2.38933     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.26799         2.80649         2.83470     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00136         0.00120         0.00122     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00141         0.00131         0.00133     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00129         0.00127         0.00129     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00078         0.00085         0.00086     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00537         0.00407         0.00407     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02345         0.01930         0.01933     5.00000e+09         0.01068     3.00690e-05         0.95970
