Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.157        161 
comp. 1     -8.74        224 
comp. 2      0.0       0.0
chi2/DOF: 1.006
Reddening E(B-V): 0.225
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 18.29 s
Spec Norm factor: 46.4764
Spec Norm lambda: 5600.00
Mini: 1863463.5851
Mcor: 1785774.7267
++++++++++++++++++++++++++++++
Gas V= -8.74 and sigma= 224.35 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.81e+00
Hgamma 3.66e+00
Hbeta 5.73e+00
Halpha 6.85e+00
[SII]6716 0.00e+00
[SII]6731 7.60e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 8.07e-01
[HeI]4143 0.00e+00
[HeI]4471 6.64e-01
[HeI]5875 9.55e-01
[HeI]6678 0.00e+00
[OIII]4363 6.04e-01
[ClIII]5517 3.07e-01
[OIII]5007d 1.71e+00
[OI]6300d 0.00e+00
[NII]6583d 5.42e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00399         0.00103         0.00107     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01429         0.00380         0.00394     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03233         0.00982         0.01019     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05931         0.01863         0.01933     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09611         0.03131         0.03249     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.14329         0.04878         0.05062     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.20116         0.04650         0.04808     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.26984         0.06699         0.06929     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.34919         0.09711         0.10051     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.43889         0.12652         0.13099     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.53843         0.17812         0.18452     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64718         0.22228         0.23028     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76430         0.27416         0.28406     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88880         0.33642         0.34856     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01972         0.25997         0.26776     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15629         0.32467         0.33469     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29757         0.40956         0.42272     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.44257         0.47696         0.49244     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.59037         0.61929         0.63996     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.74014         0.71159         0.73542     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.89106         0.81791         0.84547     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.04242         0.94174         0.97347     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00173         0.00086         0.00089     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01102         0.00589         0.00607     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03216         0.01859         0.01916     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.06833         0.01949         0.01985     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.12228         0.03832         0.03912     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.19573         0.07750         0.07935     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.28983         0.12240         0.12530     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.40537         0.21742         0.22318     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.54265         0.31048         0.31881     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.70145         0.43810         0.45003     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.88096         0.60929         0.62600     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.08000         0.38194         0.38577     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.29748         0.53934         0.54569     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.53157         0.75168         0.76321     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78033         0.95277         0.96827     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04208         1.44346         1.47176     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31519         1.74586         1.78119     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.59779         2.11057         2.15460     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.88781         2.56544         2.62029     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.18326         1.33045         1.33405     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.48269         1.68439         1.69246     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.78431         2.29452         2.31485     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.08671         2.70878         2.73560     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00113         0.00101         0.00102     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00093         0.00087         0.00088     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00055         0.00055         0.00056     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00430         0.00260         0.00258     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01963         0.01499         0.01499     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05207         0.04319         0.04326     5.00000e+09         0.01068     3.00690e-05         0.95970
