Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    0.0838        148 
comp. 1     -5.04        519 
comp. 2      0.0       0.0
chi2/DOF: 0.757
Reddening E(B-V): 0.160
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 23.78 s
Spec Norm factor: 38.5144
Spec Norm lambda: 5600.00
Mini: 1565480.2976
Mcor: 1499839.0644
++++++++++++++++++++++++++++++
Gas V= -5.04 and sigma= 518.95 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.82e+00
Hgamma 3.62e+00
Hbeta 3.58e+00
Halpha 1.62e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.32e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.70e+00
[OIII]5007d 8.57e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00044         0.00012         0.00012     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00739         0.00222         0.00230     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02355         0.00730         0.00757     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05046         0.01621         0.01683     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08927         0.02997         0.03111     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14083         0.03211         0.03321     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20575         0.05039         0.05213     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28427         0.07798         0.08073     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37626         0.10699         0.11080     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48129         0.15706         0.16274     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59873         0.20285         0.21020     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72756         0.25744         0.26680     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86652         0.32353         0.33529     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01440         0.25511         0.26281     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17017         0.32411         0.33420     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33262         0.41491         0.42835     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50032         0.48932         0.50533     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67204         0.64225         0.66386     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84657         0.74486         0.76999     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02277         0.86300         0.89230     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.19960         1.00045         1.03442     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00428         0.00244         0.00251     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01995         0.00561         0.00572     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05279         0.01632         0.01666     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10647         0.04159         0.04259     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18365         0.07650         0.07834     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28642         0.15154         0.15559     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41616         0.23487         0.24123     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.57332         0.35322         0.36292     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75745         0.51676         0.53107     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96747         0.33750         0.34097     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20229         0.49299         0.49892     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45972         0.70669         0.71771     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73729         0.91712         0.93227     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03289         1.41745         1.44561     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34442         1.74390         1.77964     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66935         2.13927         2.18444     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00479         2.63312         2.69010     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.34798         1.38030         1.38438     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.69688         1.76371         1.77260     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.04895         2.42165         2.44372     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.40213         2.87824         2.90747     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00154         0.00136         0.00138     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00164         0.00152         0.00154     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00155         0.00152         0.00155     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00105         0.00113         0.00115     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00019         0.00010         0.00010     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00066         0.00050         0.00050     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00991         0.00811         0.00812     5.00000e+09         0.01068     3.00690e-05         0.95970
