Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      88.2       7.69 
comp. 1      85.3        121 
comp. 2      0.0       0.0
chi2/DOF: 1.833
Reddening E(B-V): 0.178
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 23.05 s
Spec Norm factor: 64.6238
Spec Norm lambda: 5600.00
Mini: 2589300.6124
Mcor: 2481375.7203
++++++++++++++++++++++++++++++
Gas V= 85.26 and sigma= 120.98 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.81e+00
Hdelta 1.12e+01
Hgamma 1.29e+01
Hbeta 1.30e+01
Halpha 1.39e+01
[SII]6716 4.16e+00
[SII]6731 2.36e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.36e+00
[HeI]5875 1.66e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.18e+00
[OIII]5007d 8.63e+00
[OI]6300d 0.00e+00
[NII]6583d 8.58e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00393         0.00101         0.00105     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01428         0.00380         0.00394     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03253         0.00989         0.01026     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05984         0.01881         0.01952     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09709         0.03165         0.03284     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.14481         0.04933         0.05118     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.20323         0.04701         0.04860     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.27238         0.06767         0.06999     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.35206         0.09797         0.10141     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.44195         0.12748         0.13199     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54152         0.17927         0.18570     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65015         0.22346         0.23150     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76699         0.27531         0.28525     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89103         0.33749         0.34967     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02130         0.26056         0.26835     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15691         0.32507         0.33510     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29696         0.40965         0.42281     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.44045         0.47659         0.49205     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.58654         0.61822         0.63885     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.73441         0.70973         0.73349     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.88332         0.81512         0.84258     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.03261         0.93786         0.96945     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00177         0.00089         0.00091     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01114         0.00596         0.00614     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03248         0.01878         0.01936     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.06906         0.01971         0.02008     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.12365         0.03877         0.03958     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.19798         0.07845         0.08031     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.29314         0.12388         0.12681     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.40979         0.21995         0.22577     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.54803         0.31378         0.32219     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.70750         0.44218         0.45422     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.88736         0.61414         0.63098     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.08645         0.38449         0.38833     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.30366         0.54228         0.54866     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.53717         0.75495         0.76652     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78503         0.95594         0.97148     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04545         1.44683         1.47519     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31668         1.74819         1.78355     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.59680         2.11122         2.15524     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.88378         2.56362         2.61841     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.17576         1.32823         1.33181     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.47135         1.68006         1.68809     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.76891         2.28676         2.30700     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.06716         2.69768         2.72437     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00119         0.00106         0.00108     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00095         0.00089         0.00091     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00055         0.00055         0.00056     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00451         0.00273         0.00271     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02011         0.01537         0.01537     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05290         0.04391         0.04398     5.00000e+09         0.01068     3.00690e-05         0.95970
