Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.99        120 
comp. 1       559        620 
comp. 2      0.0       0.0
chi2/DOF: 0.5923
Reddening E(B-V): 0.108
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 20.17 s
Spec Norm factor: 26.5904
Spec Norm lambda: 5600.00
Mini: 1095246.6963
Mcor: 1049088.3532
++++++++++++++++++++++++++++++
Gas V= 559.38 and sigma= 619.88 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.86e-01
Hgamma 1.79e+00
Hbeta 9.42e-01
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 1.02e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.63e-01
[HeI]5875 1.86e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.34e-01
[OIII]5007d 8.63e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00262         0.00080         0.00083     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01600         0.00507         0.00527     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04277         0.01417         0.01471     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08426         0.01896         0.01961     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14159         0.03422         0.03541     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.21551         0.05834         0.06041     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.30643         0.08598         0.08907     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.41428         0.13341         0.13826     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.53864         0.18009         0.18666     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67835         0.23686         0.24553     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83181         0.30648         0.31769     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99743         0.24753         0.25507     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17389         0.32085         0.33091     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35951         0.41771         0.43134     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55240         0.49963         0.51609     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.75087         0.66367         0.68615     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.95326         0.77751         0.80393     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.15800         0.90856         0.93962     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.36363         1.06088         1.09715     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00099         0.00028         0.00028     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01183         0.00361         0.00368     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04096         0.01579         0.01617     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.09456         0.03887         0.03981     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.17707         0.09245         0.09494     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.29146         0.16233         0.16676     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.43946         0.26718         0.27458     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.62148         0.41840         0.43008     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.83702         0.28815         0.29117     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.08554         0.43925         0.44463     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.36453         0.65190         0.66221     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.67090         0.87044         0.88502     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00194         1.37748         1.40515     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35487         1.72859         1.76440     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72618         2.15602         2.20203     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.11191         2.69104         2.74988     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.50830         1.42733         1.43187     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.91267         1.84206         1.85176     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.32150         2.55059         2.57441     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.73186         3.05304         3.08474     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00259         0.00225         0.00228     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00274         0.00250         0.00254     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00266         0.00257         0.00261     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00203         0.00217         0.00220     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00090         0.00045         0.00045     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00035         0.00021         0.00021     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
