Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.53       87.8 
comp. 1      61.6        850 
comp. 2      0.0       0.0
chi2/DOF: 1.859
Reddening E(B-V): 0.172
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 34.99 s
Spec Norm factor: 155.2662
Spec Norm lambda: 5600.00
Mini: 6084387.9885
Mcor: 5833357.5967
++++++++++++++++++++++++++++++
Gas V= 61.63 and sigma= 850.18 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.10e+00
Hgamma 8.76e+00
Hbeta 1.46e+01
Halpha 3.79e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.10e+00
[HeI]5875 3.44e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.74e+00
[OIII]5007d 7.21e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00273         0.00084         0.00087     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00966         0.00217         0.00225     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.02167         0.00523         0.00542     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.03954         0.01043         0.01081     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.06392         0.01737         0.01801     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.09533         0.02963         0.03073     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.13411         0.04311         0.04470     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.18044         0.06014         0.06238     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.23427         0.08160         0.08463     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.29548         0.06988         0.07222     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.36385         0.09242         0.09555     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.43908         0.12493         0.12925     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.52076         0.15359         0.15895     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.60844         0.20595         0.21324     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70164         0.24657         0.25533     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79976         0.29353         0.30398     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90215         0.34938         0.36183     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00821         0.26300         0.27075     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.11742         0.32103         0.33079     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.22924         0.39699         0.40956     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.34306         0.45435         0.46888     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.45838         0.58105         0.60018     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.57473         0.65887         0.68063     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.69168         0.74863         0.77351     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.80885         0.85337         0.88173     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00105         0.00039         0.00040     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00710         0.00280         0.00288     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.02104         0.01014         0.01045     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.04504         0.02307         0.02377     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.08080         0.04421         0.04555     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.12963         0.07665         0.07898     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.19244         0.05616         0.05718     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.27002         0.08657         0.08834     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.36260         0.14691         0.15033     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.47015         0.20315         0.20786     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.59248         0.32515         0.33361     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.72920         0.42688         0.43813     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.87969         0.56215         0.57720     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.04310         0.73814         0.75805     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.21843         0.44088         0.44510     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.40480         0.59748         0.60425     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60096         0.80395         0.81590     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80564         0.98870         1.00434     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01771         1.45928         1.48722     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.23614         1.72532         1.75944     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.45977         2.04475         2.08646     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.68741         2.44273         2.49383     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.91796         1.24783         1.25064     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.15059         1.55908         1.56584     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.38436         2.09957         2.11722     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.61853         2.45404         2.47722     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00277         0.00282         0.00286     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01251         0.01403         0.01425     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.03342         0.01772         0.01758     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.06935         0.04285         0.04263     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.12300         0.09610         0.09608     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.19632         0.16661         0.16678     5.00000e+09         0.01068     3.00690e-05         0.95970
