Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.8       7.69 
comp. 1      19.2        172 
comp. 2      0.0       0.0
chi2/DOF: 0.7796
Reddening E(B-V): 0.426
Nonzero Templates: 110 / 112
Elapsed time in PPXF: 10.14 s
Spec Norm factor: 19.0419
Spec Norm lambda: 5600.00
Mini: 480008.1985
Mcor: 465762.5635
++++++++++++++++++++++++++++++
Gas V= 19.22 and sigma= 172.31 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.39e+00
Hgamma 4.03e+00
Hbeta 3.78e+00
Halpha 6.90e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 8.59e-01
[HeI]4143 0.00e+00
[HeI]4471 1.57e+00
[HeI]5875 7.21e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.88e-01
[OIII]5007d 2.20e+00
[OI]6300d 0.00e+00
[NII]6583d 2.99e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.01338         0.00432         0.00444     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.02730         0.00933         0.00961     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.04208         0.01408         0.01449     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.05793         0.02029         0.02088     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.07498         0.02697         0.02775     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.09333         0.03511         0.03612     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.11309         0.04714         0.04850     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.13440         0.04179         0.04297     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.15732         0.05310         0.05460     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.18185         0.06390         0.06570     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.20794         0.07401         0.07610     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.23545         0.09024         0.09279     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.26425         0.10511         0.10807     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.29420         0.12290         0.12637     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.32518         0.14244         0.14644     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.35709         0.11692         0.12007     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.38982         0.13718         0.14090     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.42327         0.15511         0.15932     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.45726         0.17108         0.17573     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.49163         0.20292         0.20846     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.52623         0.22497         0.23111     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.56093         0.24930         0.25611     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.59563         0.27401         0.28148     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.63024         0.21366         0.21929     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.66479         0.24110         0.24748     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.69926         0.26394         0.27095     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.73369         0.28467         0.29223     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         1.03815         0.44678         0.45874     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         1.00517         0.44612         0.45807     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.97240         0.44700         0.45897     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.94007         0.44812         0.46011     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.90836         0.31757         0.32505     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.87740         0.32947         0.33730     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.84731         0.34745         0.35582     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.81819         0.34571         0.35411     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.79019         0.38179         0.39123     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.76345         0.38145         0.39087     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.73804         0.38240         0.39189     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.71397         0.38657         0.39617     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.69125         0.25415         0.25951     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.66989         0.26452         0.27021     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.64987         0.28745         0.29384     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.63114         0.28938         0.29590     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61372         0.32293         0.33038     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59760         0.32647         0.33403     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.58275         0.33248         0.34022     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.56907         0.34260         0.35057     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.55646         0.22565         0.22953     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.54487         0.24334         0.24775     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.53417         0.26818         0.27337     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.52422         0.27568         0.28110     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.51489         0.31890         0.32547     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         0.50604         0.32914         0.33595     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         0.49749         0.34225         0.34940     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         0.48907         0.35868         0.36618     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         2.07650         0.94812         0.96021     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         1.99696         1.00806         1.02206     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         1.91744         1.11049         1.12797     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         1.83800         1.12692         1.14513     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         1.75875         1.31786         1.34106     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         1.67980         1.33784         1.36166     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         1.60126         1.36188         1.38641     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         1.52325         1.40012         1.42549     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         1.44591         0.65595         0.65993     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         1.36950         0.68258         0.68819     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         1.29415         0.81508         0.82413     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         1.21994         0.81944         0.82845     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         1.14702         0.97854         0.99203     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.07550         0.97876         0.99255     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.00549         0.99886         1.01335     1.25000e+09         0.03457     3.99333e-05         0.98440
