Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.266        144 
comp. 1     -2.18        221 
comp. 2      0.0       0.0
chi2/DOF: 1.173
Reddening E(B-V): 0.271
Nonzero Templates: 74 / 112
Elapsed time in PPXF: 21.45 s
Spec Norm factor: 49.3473
Spec Norm lambda: 5600.00
Mini: 1970262.9940
Mcor: 1888273.3835
++++++++++++++++++++++++++++++
Gas V= -2.18 and sigma= 221.10 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.15e+00
Hgamma 5.78e+00
Hbeta 6.69e+00
Halpha 6.91e+00
[SII]6716 1.07e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.39e+00
[HeI]5875 2.80e+00
[HeI]6678 0.00e+00
[OIII]4363 5.21e-01
[ClIII]5517 1.54e+00
[OIII]5007d 3.54e+00
[OI]6300d 0.00e+00
[NII]6583d 4.85e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00148         0.00035         0.00036     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00800         0.00207         0.00215     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02119         0.00565         0.00586     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.04220         0.01287         0.01336     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.07199         0.02271         0.02356     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.11125         0.03639         0.03776     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.16035         0.05482         0.05688     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21949         0.05095         0.05267     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.28869         0.07197         0.07444     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.36775         0.10270         0.10629     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.45631         0.13209         0.13675     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.55384         0.18400         0.19058     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65977         0.22756         0.23573     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77329         0.27855         0.28858     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89346         0.33961         0.35184     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01944         0.26100         0.26879     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15049         0.32440         0.33439     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.28578         0.40755         0.42062     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.42440         0.47294         0.48825     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.56552         0.61219         0.63257     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.70840         0.70155         0.72499     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.85230         0.80453         0.83157     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.99659         0.92449         0.95557     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00002         0.00001         0.00001     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00478         0.00240         0.00248     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01881         0.01010         0.01041     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.04557         0.02645         0.02726     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.08762         0.02510         0.02556     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.14718         0.04631         0.04728     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.22555         0.08969         0.09181     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.32355         0.13721         0.14045     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.44166         0.23789         0.24417     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.58000         0.33325         0.34216     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.73820         0.46299         0.47556     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.91539         0.63577         0.65316     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.11043         0.39436         0.39828     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.32225         0.55195         0.55841     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54914         0.76351         0.77516     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78931         0.96161         0.97718     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04118         1.44890         1.47720     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30327         1.74420         1.77935     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.57388         2.09996         2.14359     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.85112         2.54352         2.59770     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.13322         1.31506         1.31851     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.41886         1.66049         1.66831     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.70647         2.25680         2.27661     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.99476         2.65900         2.68511     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00097         0.00087         0.00088     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00071         0.00067         0.00068     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00034         0.00034         0.00034     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00065         0.00034         0.00034     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00907         0.00550         0.00547     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.03109         0.02384         0.02385     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.07174         0.05976         0.05984     5.00000e+09         0.01068     3.00690e-05         0.95970
