Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.48        119 
comp. 1     -15.5        557 
comp. 2      0.0       0.0
chi2/DOF: 1.109
Reddening E(B-V): 0.180
Nonzero Templates: 76 / 112
Elapsed time in PPXF: 27.40 s
Spec Norm factor: 109.8740
Spec Norm lambda: 5600.00
Mini: 4321842.2104
Mcor: 4143214.3657
++++++++++++++++++++++++++++++
Gas V= -15.49 and sigma= 556.53 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.03e+01
Hgamma 1.17e+01
Hbeta 1.06e+01
Halpha 3.99e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.18e+00
[HeI]5875 2.54e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.33e+00
[OIII]5007d 7.66e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00111         0.00034         0.00035     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00602         0.00135         0.00140     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01593         0.00383         0.00397     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.03174         0.00834         0.00865     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.05420         0.01468         0.01522     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.08389         0.02598         0.02694     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.12128         0.03883         0.04028     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.16660         0.05532         0.05738     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.21987         0.07629         0.07914     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.28103         0.06622         0.06844     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.34988         0.08854         0.09154     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.42612         0.12079         0.12498     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.50936         0.14967         0.15490     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.59911         0.20203         0.20920     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.69487         0.24328         0.25194     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79600         0.29105         0.30144     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90180         0.34794         0.36036     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01162         0.26290         0.27066     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.12492         0.32197         0.33178     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.24108         0.39931         0.41198     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.35947         0.45817         0.47286     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.47951         0.58726         0.60663     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.60069         0.66722         0.68930     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.72254         0.75942         0.78472     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.84463         0.86698         0.89586     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00342         0.00134         0.00138     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.01374         0.00660         0.00680     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.03369         0.01719         0.01771     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.06536         0.03563         0.03671     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.11033         0.06499         0.06697     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.16972         0.04934         0.05025     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.24451         0.07810         0.07970     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.33507         0.13524         0.13841     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.44149         0.19005         0.19448     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.56370         0.30819         0.31624     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.70136         0.40904         0.41985     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.85390         0.54362         0.55821     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.02043         0.71939         0.73885     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.19992         0.43256         0.43672     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.39141         0.58956         0.59629     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.59358         0.79724         0.80915     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80506         0.98468         1.00032     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02466         1.45881         1.48685     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.25124         1.73046         1.76481     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.48358         2.05679         2.09891     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.72036         2.46339         2.51512     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.96035         1.26120         1.26414     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.20265         1.57889         1.58586     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.44622         2.12992         2.14799     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.69023         2.49326         2.51701     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00070         0.00071         0.00072     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00664         0.00742         0.00754     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.02242         0.01184         0.01175     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.05245         0.03229         0.03212     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.10003         0.07786         0.07785     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.16756         0.14167         0.14182     5.00000e+09         0.01068     3.00690e-05         0.95970
