Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.94        128 
comp. 1        41        282 
comp. 2      0.0       0.0
chi2/DOF: 0.9652
Reddening E(B-V): 0.186
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 26.08 s
Spec Norm factor: 41.2429
Spec Norm lambda: 5600.00
Mini: 1674766.4242
Mcor: 1604570.4149
++++++++++++++++++++++++++++++
Gas V= 40.99 and sigma= 281.92 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.01e+00
Hgamma 4.86e+00
Hbeta 6.89e+00
Halpha 7.94e+00
[SII]6716 2.15e+00
[SII]6731 1.94e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.91e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.62e+00
[OIII]5007d 3.75e+00
[OI]6300d 7.21e-01
[NII]6583d 3.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00094         0.00025         0.00026     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00866         0.00260         0.00270     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02567         0.00796         0.00826     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05343         0.01718         0.01784     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09299         0.03126         0.03244     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14516         0.03313         0.03426     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21049         0.05160         0.05338     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28917         0.07940         0.08220     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38105         0.10846         0.11232     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48570         0.15865         0.16438     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60252         0.20433         0.21173     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73049         0.25872         0.26812     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86837         0.32453         0.33633     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01496         0.25549         0.26321     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16929         0.32418         0.33426     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33016         0.41455         0.42797     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49618         0.48844         0.50441     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.66615         0.64061         0.66215     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.83888         0.74247         0.76751     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.01326         0.85977         0.88895     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.18826         0.99625         1.03006     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00534         0.00305         0.00314     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02248         0.00633         0.00645     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05697         0.01763         0.01800     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.11232         0.04391         0.04497     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.19101         0.07965         0.08155     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.29501         0.15624         0.16041     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.42556         0.24041         0.24692     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.58305         0.35955         0.36943     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.76695         0.52374         0.53824     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.97621         0.34088         0.34437     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20978         0.49653         0.50250     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46548         0.71017         0.72122     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74090         0.91991         0.93509     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03395         1.41956         1.44774     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34260         1.74423         1.77994     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66436         2.13733         2.18243     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.99643         2.62833         2.68515     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.33609         1.37673         1.38077     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.68138         1.75801         1.76684     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.02979         2.41252         2.43446     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.37930         2.86607         2.89513     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00158         0.00139         0.00141     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00165         0.00152         0.00155     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00152         0.00149         0.00151     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00096         0.00103         0.00105     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00007         0.00004         0.00004     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00117         0.00088         0.00088     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01171         0.00959         0.00961     5.00000e+09         0.01068     3.00690e-05         0.95970
