Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.18        142 
comp. 1     -21.4        443 
comp. 2      0.0       0.0
chi2/DOF: 1.264
Reddening E(B-V): 0.173
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 31.22 s
Spec Norm factor: 57.6589
Spec Norm lambda: 5600.00
Mini: 2344472.2312
Mcor: 2246154.2082
++++++++++++++++++++++++++++++
Gas V= -21.42 and sigma= 442.56 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.96e+00
Hgamma 6.62e+00
Hbeta 5.80e+00
Halpha 2.92e+00
[SII]6716 7.14e-02
[SII]6731 3.07e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.53e-01
[HeI]5875 9.44e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.59e+00
[OIII]5007d 3.08e+00
[OI]6300d 0.00e+00
[NII]6583d 1.13e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00020         0.00005         0.00006     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00685         0.00205         0.00213     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02272         0.00704         0.00730     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04938         0.01586         0.01646     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08798         0.02953         0.03065     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13935         0.03176         0.03285     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20415         0.04998         0.05170     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28260         0.07749         0.08023     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37457         0.10647         0.11027     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47967         0.15648         0.16213     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59728         0.20229         0.20962     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72636         0.25692         0.26626     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86566         0.32309         0.33484     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01394         0.25490         0.26260     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17021         0.32400         0.33409     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33325         0.41496         0.42841     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50161         0.48957         0.50558     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67404         0.64279         0.66442     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84935         0.74571         0.77088     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02636         0.86423         0.89358     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.20403         1.00211         1.03614     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00390         0.00222         0.00229     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01903         0.00535         0.00545     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05132         0.01586         0.01619     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10450         0.04080         0.04178     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18123         0.07547         0.07727     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28363         0.15001         0.15403     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41311         0.23307         0.23938     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.57013         0.35113         0.36078     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75424         0.51438         0.52863     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96436         0.33630         0.33975     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19949         0.49167         0.49759     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45742         0.70533         0.71633     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73566         0.91593         0.93107     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03208         1.41639         1.44453     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34462         1.74344         1.77917     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67071         2.13960         2.18480     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00745         2.63452         2.69154     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.35204         1.38149         1.38558     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.70245         1.76575         1.77466     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.05612         2.42508         2.44720     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.41092         2.88296         2.91226     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00165         0.00145         0.00147     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00175         0.00162         0.00164     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00165         0.00162         0.00165     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00113         0.00122         0.00124     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00024         0.00012         0.00012     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00051         0.00039         0.00039     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00934         0.00764         0.00765     5.00000e+09         0.01068     3.00690e-05         0.95970
