Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.51        137 
comp. 1     -2.29        197 
comp. 2      0.0       0.0
chi2/DOF: 0.7411
Reddening E(B-V): 0.185
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 29.28 s
Spec Norm factor: 53.8866
Spec Norm lambda: 5600.00
Mini: 2151898.9696
Mcor: 2062341.6706
++++++++++++++++++++++++++++++
Gas V= -2.29 and sigma= 196.92 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.27e+00
Hgamma 8.18e+00
Hbeta 8.62e+00
Halpha 1.18e+01
[SII]6716 6.14e+00
[SII]6731 3.55e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.54e-01
[HeI]5875 2.39e+00
[HeI]6678 0.00e+00
[OIII]4363 8.42e-01
[ClIII]5517 0.00e+00
[OIII]5007d 6.04e+00
[OI]6300d 2.29e+00
[NII]6583d 1.17e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00132         0.00031         0.00032     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00760         0.00197         0.00204     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02057         0.00549         0.00569     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.04138         0.01262         0.01309     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.07102         0.02240         0.02324     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.11017         0.03603         0.03739     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15926         0.05443         0.05648     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21844         0.05070         0.05241     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.28773         0.07172         0.07417     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.36690         0.10244         0.10603     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.45561         0.13187         0.13652     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.55334         0.18380         0.19038     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65950         0.22743         0.23560     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77328         0.27850         0.28853     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89373         0.33964         0.35188     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01997         0.26109         0.26888     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15124         0.32455         0.33455     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.28671         0.40777         0.42084     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.42547         0.47321         0.48852     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.56669         0.61253         0.63293     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.70964         0.70193         0.72538     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.85359         0.80494         0.83200     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.99792         0.92494         0.95603     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00446         0.00224         0.00231     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01808         0.00971         0.01000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.04441         0.02577         0.02656     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.08606         0.02465         0.02510     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.14531         0.04572         0.04667     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.22350         0.08885         0.09096     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.32144         0.13629         0.13951     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.43962         0.23675         0.24300     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.57813         0.33211         0.34099     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.73657         0.46189         0.47443     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.91408         0.63475         0.65211     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.10952         0.39397         0.39788     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.32180         0.55166         0.55812     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54920         0.76340         0.77505     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78990         0.96175         0.97733     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04229         1.44943         1.47773     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30483         1.74506         1.78024     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.57580         2.10115         2.14481     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.85332         2.54501         2.59923     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.13562         1.31583         1.31928     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.42140         1.66142         1.66925     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.70911         2.25799         2.27782     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.99748         2.66032         2.68646     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00099         0.00089         0.00090     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00074         0.00070         0.00071     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00037         0.00037         0.00038     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00052         0.00027         0.00027     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00859         0.00521         0.00518     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.03007         0.02305         0.02306     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.07010         0.05838         0.05846     5.00000e+09         0.01068     3.00690e-05         0.95970
