Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       8.4        161 
comp. 1      6.02        928 
comp. 2      0.0       0.0
chi2/DOF: 0.9589
Reddening E(B-V): 0.140
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 30.02 s
Spec Norm factor: 29.2486
Spec Norm lambda: 5600.00
Mini: 1221794.6441
Mcor: 1170059.8739
++++++++++++++++++++++++++++++
Gas V= 6.02 and sigma= 927.80 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.42e-01
Hgamma 2.17e+00
Hbeta 2.82e+00
Halpha 6.35e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.86e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.43e-01
[OIII]5007d 1.74e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00999         0.00326         0.00339     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.03574         0.00793         0.00820     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.07979         0.01901         0.01968     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.14367         0.03835         0.03972     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.22853         0.06323         0.06551     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.33490         0.10634         0.11023     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.46285         0.15259         0.15818     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.61131         0.21047         0.21822     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.77849         0.28283         0.29324     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96261         0.23556         0.24277     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16229         0.31324         0.32314     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37541         0.41669         0.43037     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59934         0.50755         0.52438     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.83167         0.68460         0.70794     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.07009         0.81251         0.84029     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.31216         0.95987         0.99289     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.55566         1.13105         1.16996     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00621         0.00236         0.00242     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03071         0.01245         0.01275     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.08350         0.04299         0.04416     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.17164         0.09426         0.09685     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.29957         0.17958         0.18460     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.46946         0.31165         0.32041     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.68196         0.23149         0.23396     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.93764         0.37410         0.37877     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.23397         0.58129         0.59061     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.56752         0.80518         0.81884     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.93544         1.31312         1.33978     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33474         1.68988         1.72525     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76105         2.15311         2.19952     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.20893         2.73620         2.79661     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.67295         1.47345         1.47844     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.14929         1.92618         1.93673     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.63260         2.69603         2.72177     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.11834         3.25629         3.29078     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00357         0.00306         0.00311     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00384         0.00346         0.00351     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00373         0.00356         0.00362     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00276         0.00290         0.00295     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00105         0.00052         0.00052     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00067         0.00039         0.00039     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00082         0.00060         0.00060     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00047         0.00037         0.00037     5.00000e+09         0.01068     3.00690e-05         0.95970
