Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.92        105 
comp. 1     -47.1        441 
comp. 2      0.0       0.0
chi2/DOF: 0.6917
Reddening E(B-V): 0.130
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 37.45 s
Spec Norm factor: 29.3996
Spec Norm lambda: 5600.00
Mini: 1213588.6351
Mcor: 1162405.8838
++++++++++++++++++++++++++++++
Gas V= -47.07 and sigma= 441.09 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.79e-01
Hdelta 3.06e+00
Hgamma 2.74e+00
Hbeta 2.59e+00
Halpha 8.49e-01
[SII]6716 8.27e-02
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.02e-01
[HeI]4143 0.00e+00
[HeI]4471 5.83e-01
[HeI]5875 5.34e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.60e+00
[OIII]5007d 4.65e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00121         0.00037         0.00038     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01267         0.00401         0.00416     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03732         0.01234         0.01281     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07677         0.01724         0.01783     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13239         0.03192         0.03304     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20512         0.05541         0.05738     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29542         0.08272         0.08568     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40325         0.12958         0.13429     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52821         0.17621         0.18265     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66915         0.23314         0.24168     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82450         0.30313         0.31423     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99271         0.24583         0.25332     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17250         0.31978         0.32982     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36218         0.41762         0.43126     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55977         0.50092         0.51743     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76344         0.66698         0.68960     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.97144         0.78305         0.80968     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.18204         0.91669         0.94806     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.39362         1.07202         1.10870     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00831         0.00253         0.00258     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03385         0.01302         0.01333     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08332         0.03418         0.03501     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.16174         0.08426         0.08654     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.27269         0.15155         0.15569     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.41829         0.25375         0.26079     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.59912         0.40247         0.41373     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.81470         0.27985         0.28280     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.06451         0.42980         0.43509     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.34600         0.64166         0.65182     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65613         0.86088         0.87532     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99228         1.36786         1.39538     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35182         1.72261         1.75835     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73127         2.15536         2.20143     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12649         2.69779         2.75687     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.53341         1.43443         1.43904     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.94913         1.85519         1.86502     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.36978         2.57350         2.59761     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.79214         3.08524         3.11736     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00246         0.00214         0.00217     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00267         0.00243         0.00247     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00260         0.00252         0.00256     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00191         0.00203         0.00207     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00064         0.00032         0.00032     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00015         0.00009         0.00008     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
