Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.84       96.8 
comp. 1      14.2        118 
comp. 2      0.0       0.0
chi2/DOF: 0.5941
Reddening E(B-V): 0.190
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 21.21 s
Spec Norm factor: 31.4489
Spec Norm lambda: 5600.00
Mini: 1265117.4597
Mcor: 1212296.8008
++++++++++++++++++++++++++++++
Gas V= 14.20 and sigma= 117.56 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.29e+00
Hgamma 3.05e+00
Hbeta 4.41e+00
Halpha 8.35e+00
[SII]6716 3.19e+00
[SII]6731 2.02e+00
[SII]4068 0.00e+00
[SIII]6312 1.64e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.14e+00
[HeI]5875 2.22e+00
[HeI]6678 0.00e+00
[OIII]4363 8.79e-01
[ClIII]5517 0.00e+00
[OIII]5007d 1.17e+00
[OI]6300d 0.00e+00
[NII]6583d 6.80e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00165         0.00042         0.00044     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00921         0.00244         0.00253     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02457         0.00744         0.00772     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04910         0.01537         0.01595     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08379         0.02721         0.02823     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12934         0.04388         0.04554     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18616         0.04289         0.04435     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.25441         0.06295         0.06511     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.33401         0.09258         0.09583     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.42468         0.12201         0.12634     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52588         0.17340         0.17963     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63700         0.21806         0.22593     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75713         0.27069         0.28048     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88519         0.33394         0.34602     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02017         0.25923         0.26701     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16118         0.32496         0.33502     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30722         0.41125         0.42449     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.45721         0.48021         0.49582     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.61019         0.62494         0.64584     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.76524         0.71947         0.74361     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.92151         0.82834         0.85630     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.07825         0.95509         0.98734     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00018         0.00009         0.00009     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00585         0.00312         0.00322     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02222         0.01280         0.01319     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.05330         0.01515         0.01544     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.10239         0.03198         0.03265     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.17160         0.06772         0.06934     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.26239         0.11044         0.11306     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.37576         0.20088         0.20621     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.51219         0.29208         0.29993     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.67152         0.41802         0.42943     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.85297         0.58798         0.60415     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.05537         0.37200         0.37575     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.27757         0.52931         0.53558     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.51765         0.74239         0.75382     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77351         0.94599         0.96144     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04334         1.43958         1.46790     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32534         1.74772         1.78320     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.61747         2.11953         2.16389     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.91749         2.58324         2.63864     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.22328         1.34273         1.34644     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.53326         1.70321         1.71147     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.84558         2.32397         2.34470     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.15869         2.74739         2.77477     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00121         0.00108         0.00109     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00113         0.00106         0.00107     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00088         0.00087         0.00089     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00037         0.00040         0.00041     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00130         0.00078         0.00078     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01154         0.00878         0.00879     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03738         0.03090         0.03095     5.00000e+09         0.01068     3.00690e-05         0.95970
