Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.506        115 
comp. 1      14.8        147 
comp. 2      0.0       0.0
chi2/DOF: 0.6828
Reddening E(B-V): 0.130
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 25.01 s
Spec Norm factor: 24.4761
Spec Norm lambda: 5600.00
Mini: 1019437.4191
Mcor: 976309.9193
++++++++++++++++++++++++++++++
Gas V= 14.80 and sigma= 147.15 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.84e+00
Hgamma 3.26e+00
Hbeta 3.97e+00
Halpha 4.99e+00
[SII]6716 2.75e+00
[SII]6731 1.06e+00
[SII]4068 0.00e+00
[SIII]6312 2.94e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 5.64e-01
[HeI]6678 3.50e-01
[OIII]4363 3.08e-02
[ClIII]5517 1.27e+00
[OIII]5007d 3.38e+00
[OI]6300d 0.00e+00
[NII]6583d 3.46e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00079         0.00025         0.00026     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01425         0.00467         0.00485     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04379         0.00974         0.01008     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.09120         0.02179         0.02256     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15776         0.04223         0.04374     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.24448         0.06784         0.07029     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.35176         0.11202         0.11612     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47958         0.15856         0.16438     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62677         0.21643         0.22439     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.79153         0.28841         0.29901     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97202         0.23856         0.24586     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16680         0.31538         0.32533     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37383         0.41744         0.43113     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59065         0.50628         0.52304     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.81506         0.68039         0.70355     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.04496         0.80501         0.83250     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.27817         0.94854         0.98113     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.51265         1.11529         1.15361     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00965         0.00368         0.00377     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03993         0.01623         0.01663     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09950         0.05137         0.05277     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.19411         0.10691         0.10985     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.32738         0.19684         0.20232     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.50101         0.33356         0.34294     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.71535         0.24354         0.24613     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.97073         0.38844         0.39327     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.26453         0.59744         0.60699     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.59326         0.82081         0.83470     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.95395         1.32958         1.35652     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34350         1.70121         1.73675     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75764         2.15677         2.20317     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.19126         2.72913         2.78927     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.63943         1.46430         1.46920     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.09870         1.90829         1.91866     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.56423         2.66405         2.68938     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.03192         3.21073         3.24461     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00357         0.00307         0.00312     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00380         0.00343         0.00349     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00369         0.00353         0.00359     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00281         0.00297         0.00301     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00129         0.00064         0.00064     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00088         0.00051         0.00051     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00078         0.00057         0.00057     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00019         0.00015         0.00015     5.00000e+09         0.01068     3.00690e-05         0.95970
