Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.9       70.3 
comp. 1      2.83       93.8 
comp. 2      0.0       0.0
chi2/DOF: 0.5545
Reddening E(B-V): 0.164
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 18.56 s
Spec Norm factor: 13.3810
Spec Norm lambda: 5600.00
Mini: 549869.0383
Mcor: 526717.0812
++++++++++++++++++++++++++++++
Gas V= 2.83 and sigma= 93.79 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.46e+00
Hbeta 2.54e+00
Halpha 7.74e+00
[SII]6716 1.61e+00
[SII]6731 2.17e+00
[SII]4068 0.00e+00
[SIII]6312 1.48e+00
[NIII]3967 1.08e+00
[HeI]4026 1.95e+00
[HeI]4143 0.00e+00
[HeI]4471 1.75e-01
[HeI]5875 5.11e-01
[HeI]6678 0.00e+00
[OIII]4363 3.50e-01
[ClIII]5517 0.00e+00
[OIII]5007d 1.32e+00
[OI]6300d 0.00e+00
[NII]6583d 4.30e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00584         0.00179         0.00186     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02245         0.00714         0.00741     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05184         0.01722         0.01788     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09536         0.02151         0.02225     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15422         0.03735         0.03865     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.22910         0.06216         0.06437     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32026         0.09007         0.09330     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.42750         0.13799         0.14301     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55035         0.18443         0.19115     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68767         0.24068         0.24947     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83801         0.30949         0.32080     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99994         0.24874         0.25630     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17239         0.32119         0.33125     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35381         0.41693         0.43051     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54241         0.49758         0.51395     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.73654         0.65978         0.68210     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.93463         0.77190         0.79809     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.13508         0.90102         0.93178     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.33645         1.05114         1.08703     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00293         0.00082         0.00083     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01813         0.00554         0.00566     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05251         0.02029         0.02078     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.11106         0.04576         0.04687     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.19765         0.10344         0.10622     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.31511         0.17591         0.18071     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.46501         0.28337         0.29121     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.64753         0.43697         0.44915     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.86194         0.29742         0.30053     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.10753         0.44920         0.45468     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.38185         0.66172         0.67216     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.68204         0.87830         0.89297     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00573         1.38332         1.41105     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35057         1.72948         1.76524     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71348         2.15101         2.19683     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.09072         2.67899         2.73745     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.47862         1.41858         1.42303     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.87453         1.82838         1.83793     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.27493         2.52903         2.55254     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.67691         3.02467         3.05594     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00223         0.00194         0.00197     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00241         0.00221         0.00224     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00233         0.00226         0.00230     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00166         0.00178         0.00181     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00046         0.00023         0.00023     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00001         0.00001         0.00001     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00026         0.00021         0.00021     5.00000e+09         0.01068     3.00690e-05         0.95970
