Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    0.0594        152 
comp. 1      10.5        205 
comp. 2      0.0       0.0
chi2/DOF: 1.08
Reddening E(B-V): 0.232
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 12.98 s
Spec Norm factor: 53.4373
Spec Norm lambda: 5600.00
Mini: 2117921.1161
Mcor: 2030077.0288
++++++++++++++++++++++++++++++
Gas V= 10.45 and sigma= 205.37 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.00e+00
Hgamma 4.85e+00
Hbeta 6.30e+00
Halpha 5.59e+00
[SII]6716 0.00e+00
[SII]6731 1.01e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 6.76e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.87e+00
[OIII]5007d 4.91e+00
[OI]6300d 0.00e+00
[NII]6583d 5.80e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00120         0.00027         0.00028     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00667         0.00159         0.00165     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01789         0.00467         0.00484     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.03591         0.00965         0.01001     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.06155         0.01892         0.01962     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.09552         0.03035         0.03149     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.13824         0.04556         0.04726     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.18990         0.06540         0.06784     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.25051         0.05858         0.06055     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.31995         0.08035         0.08309     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.39795         0.11196         0.11585     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.48413         0.14118         0.14614     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.57797         0.19343         0.20033     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67893         0.23590         0.24434     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78628         0.28532         0.29556     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89922         0.34432         0.35667     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01698         0.26229         0.27009     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.13893         0.32352         0.33343     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.26436         0.40372         0.41660     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.39250         0.46576         0.48077     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.52267         0.59982         0.61971     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.65425         0.68433         0.70709     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.78666         0.78175         0.80791     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.91938         0.89531         0.92527     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00380         0.00181         0.00186     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01549         0.00784         0.00808     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.03825         0.02069         0.02132     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.07440         0.04349         0.04483     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.12567         0.03626         0.03693     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.19359         0.06137         0.06263     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.27894         0.11174         0.11437     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.38209         0.16323         0.16706     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.50317         0.27302         0.28019     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.64201         0.37160         0.38148     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.79808         0.50425         0.51787     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.97050         0.67902         0.69750     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.15816         0.41435         0.41840     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.36005         0.57192         0.57853     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.57464         0.78181         0.79362     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80036         0.97470         0.99033     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03582         1.45577         1.48399     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.27971         1.73911         1.77390     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.53058         2.07989         2.12280     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.78686         2.50456         2.55754     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.04708         1.28835         1.29155     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.31016         1.61957         1.62697     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.57482         2.19272         2.21165     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.84002         2.57488         2.59980     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00059         0.00054         0.00054     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00024         0.00023         0.00023     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00058         0.00064         0.00065     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00719         0.00377         0.00374     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.02545         0.01555         0.01547     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.05995         0.04631         0.04631     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.11435         0.09595         0.09607     5.00000e+09         0.01068     3.00690e-05         0.95970
