Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      14.6        118 
comp. 1      35.3      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.7544
Reddening E(B-V): 0.136
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 38.28 s
Spec Norm factor: 26.3446
Spec Norm lambda: 5600.00
Mini: 1080048.6346
Mcor: 1034611.6837
++++++++++++++++++++++++++++++
Gas V= 35.28 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.19e+00
Hbeta 2.64e+00
Halpha 5.69e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 5.11e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.89e-01
[OIII]5007d 1.72e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00005         0.00001         0.00001     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00811         0.00249         0.00259     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02718         0.00866         0.00899     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05887         0.01960         0.02034     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10444         0.02361         0.02442     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16493         0.04004         0.04143     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24092         0.06552         0.06785     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33257         0.09376         0.09711     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43962         0.14223         0.14740     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56154         0.18862         0.19549     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69723         0.24459         0.25352     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84526         0.31290         0.32432     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00426         0.25040         0.25800     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17307         0.32213         0.33221     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35024         0.41681         0.43037     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53405         0.49605         0.51234     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72296         0.65615         0.67833     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91548         0.76605         0.79202     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.11016         0.89259         0.92303     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.30567         1.03973         1.07519     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00461         0.00129         0.00131     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02314         0.00709         0.00724     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06174         0.02391         0.02449     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12468         0.05149         0.05273     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21532         0.11295         0.11599     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33609         0.18806         0.19318     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.48822         0.29822         0.30646     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.67173         0.45436         0.46700     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88577         0.30636         0.30955     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12952         0.45919         0.46478     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40058         0.67227         0.68285     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69620         0.88777         0.90257     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01398         1.39227         1.42013     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35158         1.73428         1.77007     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70598         2.15009         2.19581     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07364         2.67043         2.72860     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.45112         1.41066         1.41503     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.83592         1.81440         1.82382     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.22483         2.50525         2.52844     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.61516         2.99173         3.02255     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00204         0.00178         0.00181     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00220         0.00202         0.00205     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00213         0.00207         0.00210     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00153         0.00164         0.00167     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00044         0.00022         0.00022     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00113         0.00091         0.00092     5.00000e+09         0.01068     3.00690e-05         0.95970
