Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.85        101 
comp. 1      -179        483 
comp. 2      0.0       0.0
chi2/DOF: 0.5859
Reddening E(B-V): 0.028
Nonzero Templates: 57 / 112
Elapsed time in PPXF: 12.45 s
Spec Norm factor: 17.5213
Spec Norm lambda: 5600.00
Mini: 754469.3446
Mcor: 722248.8572
++++++++++++++++++++++++++++++
Gas V= -178.68 and sigma= 482.78 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.32e+00
Hgamma 1.52e+00
Hbeta 1.57e+00
Halpha 4.63e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.20e-01
[OIII]5007d 2.87e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.01742         0.00451         0.00467     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.06484         0.01740         0.01804     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.14597         0.04496         0.04663     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.26302         0.08412         0.08724     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.41598         0.13894         0.14411     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.60332         0.21263         0.22054     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.82345         0.19548         0.20154     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.07554         0.28120         0.29019     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35642         0.39865         0.41190     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.66120         0.51142         0.52858     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.98511         0.71977         0.74458     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.32328         0.88462         0.91522     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.67028         1.07540         1.11281     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         3.02074         1.29692         1.34204     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00034         0.00018         0.00019     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00004         0.00001         0.00001     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.01279         0.00682         0.00701     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.06114         0.03555         0.03656     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.16172         0.10415         0.10712     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.32447         0.10685         0.10803     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.55785         0.21592         0.21869     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.86193         0.39390         0.40036     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.23428         0.61505         0.62572     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.67357         1.10151         1.12430     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.17753         1.52898         1.56157     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73955         2.07247         2.11795     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.34927         2.77047         2.83271     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.99554         1.55494         1.56080     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.67079         2.10344         2.11576     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         5.36269         3.02761         3.05768     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         6.06044         3.74039         3.78144     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00844         0.00702         0.00712     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00917         0.00801         0.00813     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00880         0.00815         0.00828     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00599         0.00612         0.00622     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00133         0.00064         0.00064     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00095         0.00053         0.00053     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00366         0.00260         0.00260     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00719         0.00555         0.00557     5.00000e+09         0.01068     3.00690e-05         0.95970
