Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.43        167 
comp. 1        21        881 
comp. 2      0.0       0.0
chi2/DOF: 2.423
Reddening E(B-V): 0.123
Nonzero Templates: 68 / 112
Elapsed time in PPXF: 24.37 s
Spec Norm factor: 109.1669
Spec Norm lambda: 5600.00
Mini: 4440137.4334
Mcor: 4253912.2976
++++++++++++++++++++++++++++++
Gas V= 21.02 and sigma= 881.15 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.15e-01
Hgamma 6.04e+00
Hbeta 8.89e+00
Halpha 1.05e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.72e+00
[HeI]5875 2.43e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.77e-01
[OIII]5007d 3.69e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00635         0.00190         0.00197     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02193         0.00679         0.00705     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04834         0.01552         0.01611     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08672         0.02910         0.03021     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13793         0.03143         0.03250     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20264         0.04959         0.05131     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28107         0.07705         0.07977     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37309         0.10602         0.10980     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47832         0.15599         0.16163     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59613         0.20184         0.20916     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72550         0.25654         0.26587     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86514         0.32281         0.33455     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01382         0.25480         0.26249     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17055         0.32400         0.33409     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33407         0.41510         0.42855     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50295         0.48986         0.50589     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67589         0.64332         0.66497     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85173         0.74646         0.77165     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02927         0.86521         0.89460     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.20746         1.00337         1.03745     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00353         0.00201         0.00207     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01812         0.00509         0.00519     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04986         0.01540         0.01573     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10252         0.04002         0.04098     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17883         0.07445         0.07623     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28092         0.14853         0.15251     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41021         0.23137         0.23764     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56719         0.34921         0.35881     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75138         0.51228         0.52647     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96173         0.33528         0.33873     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19726         0.49060         0.49651     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45574         0.70431         0.71530     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73468         0.91514         0.93028     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03192         1.41586         1.44400     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34536         1.74348         1.77922     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67242         2.14035         2.18557     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.01016         2.63611         2.69318     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.35575         1.38261         1.38671     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.70719         1.76749         1.77642     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.06189         2.42782         2.44997     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.41772         2.88657         2.91592     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00168         0.00148         0.00150     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00177         0.00164         0.00166     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00168         0.00165         0.00167     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00117         0.00126         0.00128     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00028         0.00014         0.00014     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00036         0.00027         0.00027     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00874         0.00715         0.00716     5.00000e+09         0.01068     3.00690e-05         0.95970
