Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.143        139 
comp. 1     -69.4      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.106
Reddening E(B-V): 0.129
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 28.88 s
Spec Norm factor: 60.8904
Spec Norm lambda: 5600.00
Mini: 2492845.9574
Mcor: 2388026.7907
++++++++++++++++++++++++++++++
Gas V= -69.42 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.61e+00
Hgamma 2.11e+00
Hbeta 4.96e+00
Halpha 2.54e-02
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.30e-01
[HeI]5875 2.35e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.25e+00
[OIII]5007d 1.37e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00074         0.00022         0.00023     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00991         0.00305         0.00317     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03025         0.00965         0.01002     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06320         0.02107         0.02187     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10989         0.02488         0.02573     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17127         0.04164         0.04309     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24784         0.06750         0.06989     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33970         0.09590         0.09933     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44657         0.14469         0.14993     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56791         0.19103         0.19798     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70263         0.24683         0.25584     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84929         0.31483         0.32631     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00650         0.25131         0.25893     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17318         0.32261         0.33270     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34787         0.41666         0.43021     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52891         0.49507         0.51133     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71480         0.65396         0.67604     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90414         0.76258         0.78841     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09554         0.88764         0.91789     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.28772         1.03307         1.06828     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00609         0.00170         0.00173     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02676         0.00821         0.00839     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06781         0.02630         0.02693     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13325         0.05511         0.05644     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22617         0.11881         0.12200     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34874         0.19542         0.20073     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50203         0.30708         0.31556     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68592         0.46461         0.47753     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.89956         0.31156         0.31480     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14212         0.46496         0.47061     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41123         0.67832         0.68898     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70411         0.89316         0.90803     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01839         1.39727         1.42520     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35173         1.73681         1.77261     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70114         2.14924         2.19489     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06320         2.66507         2.72307     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.43460         1.40587         1.41020     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.81301         1.80608         1.81541     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.19533         2.49123         2.51424     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.57900         2.97244         3.00299     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00206         0.00181         0.00183     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00220         0.00202         0.00205     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00212         0.00206         0.00210     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00153         0.00164         0.00166     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00045         0.00023         0.00023     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00180         0.00146         0.00146     5.00000e+09         0.01068     3.00690e-05         0.95970
