Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      21.3       7.69 
comp. 1      15.9        248 
comp. 2      0.0       0.0
chi2/DOF: 1.187
Reddening E(B-V): 0.190
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 14.32 s
Spec Norm factor: 29.8831
Spec Norm lambda: 5600.00
Mini: 1178363.8926
Mcor: 1129609.4448
++++++++++++++++++++++++++++++
Gas V= 15.87 and sigma= 247.99 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.42e-01
Hdelta 1.40e+00
Hgamma 7.01e+00
Hbeta 4.77e+00
Halpha 2.31e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.48e-02
[HeI]6678 0.00e+00
[OIII]4363 1.07e+00
[ClIII]5517 1.50e+00
[OIII]5007d 1.79e+00
[OI]6300d 0.00e+00
[NII]6583d 2.08e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00044         0.00013         0.00014     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00449         0.00100         0.00104     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01345         0.00323         0.00335     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.02820         0.00739         0.00766     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.04949         0.01337         0.01386     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.07800         0.02409         0.02499     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.11439         0.03654         0.03790     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.15891         0.05263         0.05460     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.21154         0.07322         0.07595     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.27218         0.06397         0.06612     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.34083         0.08603         0.08896     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.41716         0.11796         0.12205     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.50073         0.14677         0.15191     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.59115         0.19885         0.20592     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.68798         0.24027         0.24883     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79062         0.28836         0.29867     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89833         0.34574         0.35810     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01044         0.26193         0.26969     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.12664         0.32166         0.33148     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.24626         0.39997         0.41269     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.36855         0.46009         0.47486     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.49292         0.59111         0.61064     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.61878         0.67308         0.69539     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.74554         0.76765         0.79325     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.87263         0.87795         0.90724     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00239         0.00094         0.00097     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.01122         0.00537         0.00553     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.02931         0.01492         0.01537     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.05887         0.03201         0.03298     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.10151         0.05965         0.06147     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.15848         0.04596         0.04680     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.23124         0.07368         0.07519     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.32016         0.12890         0.13193     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.42524         0.18260         0.18686     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.54650         0.29804         0.30584     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.68373         0.39777         0.40830     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.83638         0.53115         0.54543     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.00355         0.70574         0.72486     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.18427         0.42585         0.42997     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.37788         0.58238         0.58905     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.58304         0.78999         0.80184     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79832         0.97856         0.99416     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02263         1.45373         1.48174     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.25499         1.72903         1.76344     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.49415         2.06041         2.10270     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.73866         2.47380         2.52586     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.98713         1.26945         1.27246     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.23868         1.59269         1.59979     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.49194         2.15281         2.17117     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.74580         2.52452         2.54868     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00027         0.00024         0.00025     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00039         0.00040         0.00041     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00516         0.00575         0.00584     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.01877         0.00989         0.00981     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.04605         0.02827         0.02813     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.09048         0.07025         0.07025     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.15465         0.13043         0.13058     5.00000e+09         0.01068     3.00690e-05         0.95970
