Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       6.5        138 
comp. 1     -3.13        771 
comp. 2      0.0       0.0
chi2/DOF: 1.164
Reddening E(B-V): 0.205
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 32.42 s
Spec Norm factor: 35.9356
Spec Norm lambda: 5600.00
Mini: 1482815.6490
Mcor: 1420287.1939
++++++++++++++++++++++++++++++
Gas V= -3.13 and sigma= 770.58 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.13e+00
Hgamma 2.66e+00
Hbeta 3.53e+00
Halpha 5.94e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.93e-01
[HeI]5875 9.26e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.35e+00
[OIII]5007d 1.01e+00
[OI]6300d 0.00e+00
[NII]6583d 2.61e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00158         0.00048         0.00050     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01348         0.00427         0.00443     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03854         0.01275         0.01324     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07834         0.01760         0.01820     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13426         0.03239         0.03351     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20718         0.05598         0.05797     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29755         0.08334         0.08634     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40532         0.13029         0.13504     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.53009         0.17691         0.18337     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67072         0.23378         0.24234     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82563         0.30366         0.31478     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99329         0.24607         0.25356     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17247         0.31989         0.32993     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36148         0.41757         0.43120     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55833         0.50065         0.51715     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76120         0.66639         0.68898     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.96839         0.78213         0.80873     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.17816         0.91541         0.94673     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.38891         1.07032         1.10694     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00018         0.00005         0.00005     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00909         0.00277         0.00283     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03539         0.01362         0.01395     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08567         0.03515         0.03600     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.16482         0.08590         0.08822     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.27635         0.15364         0.15784     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.42232         0.25630         0.26341     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.60328         0.40543         0.41676     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.81872         0.28134         0.28430     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.06813         0.43143         0.43673     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.34899         0.64333         0.65352     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65826         0.86232         0.87678     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99336         1.36912         1.39667     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35168         1.72317         1.75891     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72976         2.15500         2.20105     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12348         2.69623         2.75526     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.52880         1.43311         1.43771     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.94286         1.85296         1.86277     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.36184         2.56981         2.59387     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.78252         3.08023         3.11228     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00247         0.00214         0.00217     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00266         0.00242         0.00246     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00258         0.00250         0.00253     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00189         0.00201         0.00204     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00062         0.00031         0.00031     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00013         0.00008         0.00008     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
