Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.41        148 
comp. 1      31.9        118 
comp. 2      0.0       0.0
chi2/DOF: 0.6674
Reddening E(B-V): 0.162
Nonzero Templates: 76 / 112
Elapsed time in PPXF: 18.19 s
Spec Norm factor: 68.7571
Spec Norm lambda: 5600.00
Mini: 2721160.5151
Mcor: 2608369.3881
++++++++++++++++++++++++++++++
Gas V= 31.92 and sigma= 118.09 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.78e+00
Hgamma 6.37e+00
Hbeta 7.88e+00
Halpha 1.88e+01
[SII]6716 8.07e+00
[SII]6731 4.71e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.64e+00
[HeI]5875 1.08e+00
[HeI]6678 2.17e-01
[OIII]4363 2.14e-02
[ClIII]5517 3.62e+00
[OIII]5007d 2.87e+00
[OI]6300d 7.35e-01
[NII]6583d 1.58e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00181         0.00040         0.00042     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00807         0.00193         0.00200     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.02013         0.00526         0.00545     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.03899         0.01049         0.01088     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.06543         0.02013         0.02089     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.10010         0.03186         0.03305     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.14341         0.04733         0.04910     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.19550         0.06742         0.06994     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.25635         0.06003         0.06205     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.32581         0.08194         0.08473     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.40358         0.11370         0.11766     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.48928         0.14289         0.14790     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.58241         0.19520         0.20215     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.68244         0.23746         0.24595     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78864         0.28659         0.29686     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90023         0.34520         0.35758     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01645         0.26254         0.27033     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.13667         0.32334         0.33324     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.26019         0.40298         0.41582     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.38630         0.46436         0.47930     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.51433         0.59740         0.61719     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.64371         0.68096         0.70359     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.77387         0.77727         0.80326     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.90432         0.88957         0.91931     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00028         0.00011         0.00011     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00513         0.00245         0.00252     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01826         0.00926         0.00954     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.04264         0.02310         0.02380     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.08046         0.04710         0.04855     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.13334         0.03853         0.03924     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.20269         0.06435         0.06567     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.28922         0.11602         0.11875     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.39323         0.16824         0.17218     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.51479         0.27973         0.28707     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.65365         0.37889         0.38895     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.80927         0.51206         0.52587     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.98074         0.68718         0.70586     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.16700         0.41811         0.42219     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.36702         0.57569         0.58232     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.57931         0.78527         0.79711     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80233         0.97718         0.99283     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03471         1.45708         1.48528     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.27514         1.73813         1.77286     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.52221         2.07601         2.11878     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.77443         2.49700         2.54974     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.03040         1.28315         1.28630     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.28907         1.61158         1.61890     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.54923         2.18017         2.19894     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.80991         2.55839         2.58307     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00038         0.00035         0.00035     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00004         0.00003         0.00003     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00135         0.00149         0.00152     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00940         0.00493         0.00489     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.02965         0.01814         0.01805     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.06649         0.05143         0.05143     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.12335         0.10366         0.10378     5.00000e+09         0.01068     3.00690e-05         0.95970
