Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.52        137 
comp. 1     -23.8      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.6582
Reddening E(B-V): 0.118
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 27.66 s
Spec Norm factor: 19.6501
Spec Norm lambda: 5600.00
Mini: 818146.2418
Mcor: 783539.1524
++++++++++++++++++++++++++++++
Gas V= -23.81 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.23e+00
Hgamma 1.26e-01
Hbeta 1.63e+00
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.43e-01
[HeI]5875 9.99e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.04e+00
[OIII]5007d 2.31e-01
[OI]6300d 0.00e+00
[NII]6583d 2.73e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00147         0.00046         0.00048     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01553         0.00509         0.00529     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04555         0.01014         0.01049     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.09330         0.02230         0.02309     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.16009         0.04287         0.04440     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.24691         0.06854         0.07101     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.35412         0.11282         0.11694     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.48166         0.15931         0.16515     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62842         0.21707         0.22505     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.79263         0.28891         0.29953     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97254         0.23877         0.24608     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16669         0.31547         0.32541     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37308         0.41736         0.43104     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.58928         0.50602         0.52277     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.81308         0.67988         0.70303     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.04233         0.80425         0.83171     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.27486         0.94750         0.98005     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.50865         1.11391         1.15217     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00037         0.00011         0.00011     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01082         0.00413         0.00423     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.04205         0.01710         0.01752     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.10244         0.05291         0.05435     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.19771         0.10893         0.11192     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.33144         0.19934         0.20490     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.50527         0.33652         0.34598     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.71954         0.24505         0.24766     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.97444         0.39007         0.39491     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.26742         0.59902         0.60859     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.59508         0.82204         0.83595     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.95456         1.33047         1.35742     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34282         1.70131         1.73684     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75568         2.15599         2.20237     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.18809         2.72738         2.78747     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.63510         1.46307         1.46796     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.09317         1.90638         1.91673     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.55746         2.66103         2.68632     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.02391         3.20674         3.24056     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00329         0.00283         0.00287     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00354         0.00320         0.00324     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00345         0.00331         0.00336     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00261         0.00275         0.00280     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00111         0.00055         0.00055     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00067         0.00039         0.00039     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00053         0.00039         0.00039     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
