Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.24        176 
comp. 1      1.99        264 
comp. 2      0.0       0.0
chi2/DOF: 0.9215
Reddening E(B-V): 0.192
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 21.10 s
Spec Norm factor: 87.4256
Spec Norm lambda: 5600.00
Mini: 3414121.7333
Mcor: 3273495.4858
++++++++++++++++++++++++++++++
Gas V= 1.99 and sigma= 264.02 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 8.62e-01
Hdelta 9.93e+00
Hgamma 1.37e+01
Hbeta 1.35e+01
Halpha 1.39e+01
[SII]6716 7.40e+00
[SII]6731 4.43e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.43e-03
[HeI]5875 2.87e+00
[HeI]6678 0.00e+00
[OIII]4363 1.90e+00
[ClIII]5517 8.73e-01
[OIII]5007d 1.24e+01
[OI]6300d 1.66e+00
[NII]6583d 1.39e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00106         0.00032         0.00033     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00539         0.00166         0.00172     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01408         0.00318         0.00329     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.02790         0.00676         0.00701     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.04753         0.01258         0.01304     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.07354         0.02006         0.02079     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.10632         0.03316         0.03439     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.14616         0.04714         0.04888     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.19314         0.06460         0.06699     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.24722         0.08640         0.08961     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.30824         0.07315         0.07559     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.37597         0.09583         0.09907     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.45011         0.12852         0.13295     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.53027         0.15694         0.16241     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61602         0.20924         0.21663     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70688         0.24927         0.25811     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80230         0.29547         0.30598     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90166         0.35040         0.36286     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00442         0.26291         0.27064     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.11009         0.32002         0.32973     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.21813         0.39476         0.40723     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.32803         0.45082         0.46520     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.43931         0.57544         0.59433     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.55152         0.65140         0.67287     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.66428         0.73905         0.76356     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.77725         0.84136         0.86926     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00014         0.00005         0.00005     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00326         0.00122         0.00125     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01228         0.00486         0.00500     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.02964         0.01434         0.01476     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.05722         0.02942         0.03030     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.09651         0.05298         0.05458     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.14858         0.08816         0.09083     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.21417         0.06272         0.06385     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.29385         0.09454         0.09646     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.38777         0.15765         0.16131     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.49582         0.21498         0.21996     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.61777         0.34020         0.34903     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.75321         0.44247         0.45409     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.90153         0.57810         0.59353     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.06190         0.75405         0.77433     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.23339         0.44784         0.45208     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.41509         0.60394         0.61074     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60586         0.80919         0.82117     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80450         0.99150         1.00710     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00997         1.45871         1.48654     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.22129         1.71980         1.75368     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.43740         2.03316         2.07449     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.65721         2.42363         2.47416     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.87969         1.23572         1.23842     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.10407         1.54138         1.54795     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.32950         2.07268         2.08995     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.55529         2.41949         2.44217     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00104         0.00100         0.00102     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00642         0.00655         0.00665     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.02020         0.02273         0.02308     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.04609         0.02452         0.02433     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.08737         0.05417         0.05388     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.14630         0.11470         0.11467     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.22449         0.19118         0.19135     5.00000e+09         0.01068     3.00690e-05         0.95970
