Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.3       7.69 
comp. 1     -14.5        312 
comp. 2      0.0       0.0
chi2/DOF: 4.148
Reddening E(B-V): 0.236
Nonzero Templates: 74 / 112
Elapsed time in PPXF: 16.09 s
Spec Norm factor: 103.0753
Spec Norm lambda: 5600.00
Mini: 4096017.0431
Mcor: 3925925.5090
++++++++++++++++++++++++++++++
Gas V= -14.49 and sigma= 311.67 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.60e+00
Hgamma 1.33e+01
Hbeta 1.77e+01
Halpha 6.84e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.89e+00
[HeI]5875 9.88e-01
[HeI]6678 0.00e+00
[OIII]4363 2.59e-01
[ClIII]5517 3.48e+00
[OIII]5007d 6.56e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00029         0.00006         0.00007     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00434         0.00103         0.00107     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01395         0.00363         0.00376     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.03029         0.00812         0.00842     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.05433         0.01665         0.01727     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.08687         0.02753         0.02856     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.12844         0.04222         0.04380     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.17929         0.06158         0.06389     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.23947         0.05585         0.05773     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.30892         0.07738         0.08002     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.38738         0.10870         0.11249     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.47447         0.13800         0.14286     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.56968         0.19015         0.19694     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67243         0.23303         0.24137     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78199         0.28302         0.29319     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89750         0.34276         0.35507     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01815         0.26191         0.26970     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14331         0.32391         0.33385     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.27220         0.40516         0.41811     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.40399         0.46837         0.48348     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.53796         0.60426         0.62432     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.67345         0.69046         0.71346     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.80982         0.78980         0.81627     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.94652         0.90558         0.93593     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00201         0.00096         0.00099     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01103         0.00557         0.00574     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.03064         0.01653         0.01704     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.06346         0.03700         0.03814     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.11150         0.03209         0.03268     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.17656         0.05582         0.05698     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.25959         0.10371         0.10616     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.36110         0.15386         0.15748     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.48134         0.26049         0.26734     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.62019         0.35803         0.36757     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.77718         0.48976         0.50301     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.95141         0.66392         0.68202     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.14177         0.40741         0.41142     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.34724         0.56505         0.57161     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.56623         0.77559         0.78735     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79708         0.97037         0.98599     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03835         1.45376         1.48201     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.28865         1.74134         1.77627     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.54643         2.08741         2.13059     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.80999         2.51871         2.57213     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.07778         1.29791         1.30120     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.34864         1.63410         1.64164     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.62120         2.21533         2.23458     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.89434         2.60445         2.62979     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00081         0.00073         0.00074     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00042         0.00039         0.00040     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00432         0.00226         0.00224     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01888         0.01150         0.01144     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.04879         0.03759         0.03759     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.09824         0.08222         0.08232     5.00000e+09         0.01068     3.00690e-05         0.95970
