Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.69         92 
comp. 1       117        318 
comp. 2      0.0       0.0
chi2/DOF: 0.8388
Reddening E(B-V): 0.120
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 18.14 s
Spec Norm factor: 26.2368
Spec Norm lambda: 5600.00
Mini: 1088133.2593
Mcor: 1042167.8761
++++++++++++++++++++++++++++++
Gas V= 116.81 and sigma= 317.99 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.13e+00
Hgamma 2.46e+00
Hbeta 2.35e+00
Halpha 8.17e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.76e+00
[HeI]5875 1.39e+00
[HeI]6678 0.00e+00
[OIII]4363 1.05e+00
[ClIII]5517 1.70e+00
[OIII]5007d 7.42e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00621         0.00196         0.00203     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02533         0.00834         0.00866     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.05977         0.01336         0.01382     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.11124         0.02670         0.02763     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.18084         0.04862         0.05035     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.26929         0.07505         0.07774     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.37678         0.12050         0.12490     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.50309         0.16705         0.17316     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.64710         0.22440         0.23264     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.80712         0.29534         0.30618     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98149         0.24191         0.24930     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16902         0.31733         0.32732     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36782         0.41739         0.43104     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57565         0.50364         0.52028     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.79046         0.67402         0.69693     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.01028         0.79473         0.82181     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.23313         0.93375         0.96577     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.45714         1.09530         1.13286     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00354         0.00107         0.00110     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02088         0.00799         0.00819     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.06068         0.02477         0.02537     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.12956         0.06718         0.06900     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.23221         0.12844         0.13196     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.37151         0.22432         0.23056     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.54858         0.36679         0.37707     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.76335         0.26099         0.26375     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.01579         0.40821         0.41325     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.30331         0.61839         0.62823     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.62270         0.83954         0.85369     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.97126         1.34708         1.37428     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34626         1.71048         1.74609     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74390         2.15517         2.20139     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.15951         2.71349         2.77311     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.58854         1.44998         1.45474     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.02776         1.88325         1.89337     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.47272         2.62177         2.64652     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.91967         3.15248         3.18554     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00304         0.00263         0.00266     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00326         0.00296         0.00300     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00316         0.00304         0.00309     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00233         0.00246         0.00250     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00084         0.00042         0.00042     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00033         0.00020         0.00019     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00021         0.00015         0.00015     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
