Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.49        107 
comp. 1      12.1        116 
comp. 2      0.0       0.0
chi2/DOF: 0.572
Reddening E(B-V): 0.100
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 20.85 s
Spec Norm factor: 28.7489
Spec Norm lambda: 5600.00
Mini: 1179632.5605
Mcor: 1129988.3845
++++++++++++++++++++++++++++++
Gas V= 12.12 and sigma= 115.51 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.39e+00
Hgamma 4.17e+00
Hbeta 6.50e+00
Halpha 1.43e+01
[SII]6716 2.80e+00
[SII]6731 2.47e+00
[SII]4068 8.27e-01
[SIII]6312 0.00e+00
[NIII]3967 3.20e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.06e+00
[HeI]5875 1.62e+00
[HeI]6678 0.00e+00
[OIII]4363 9.87e-02
[ClIII]5517 1.81e+00
[OIII]5007d 6.63e+00
[OI]6300d 0.00e+00
[NII]6583d 8.46e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00671         0.00206         0.00214     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02450         0.00780         0.00810     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05524         0.01837         0.01907     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10015         0.02262         0.02340     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16016         0.03885         0.04020     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23585         0.06409         0.06636     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32749         0.09225         0.09555     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43483         0.14057         0.14567     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55739         0.18707         0.19388     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69404         0.24327         0.25215     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84328         0.31189         0.32329     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00366         0.25003         0.25762     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17388         0.32208         0.33216     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35245         0.41713         0.43071     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53766         0.49679         0.51311     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72797         0.65750         0.67973     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.92189         0.76795         0.79400     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.11796         0.89512         0.92566     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.31484         1.04297         1.07855     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00371         0.00103         0.00105     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02046         0.00626         0.00640     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05705         0.02207         0.02261     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.11820         0.04878         0.04995     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.20747         0.10873         0.11166     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.32724         0.18296         0.18794     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.47883         0.29223         0.30031     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.66232         0.44761         0.46008     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.87697         0.30305         0.30621     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12198         0.45573         0.46129     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39493         0.66898         0.67951     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69290         0.88528         0.90005     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01339         1.39066         1.41851     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35382         1.73444         1.77026     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71106         2.15228         2.19808     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.08153         2.67498         2.73330     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.46178         1.41381         1.41821     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.84932         1.81918         1.82865     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.24094         2.51264         2.53594     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.63396         3.00133         3.03230     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00226         0.00197         0.00200     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00241         0.00221         0.00224     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00234         0.00228         0.00231     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00174         0.00186         0.00189     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00063         0.00032         0.00032     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00011         0.00006         0.00006     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00071         0.00058         0.00058     5.00000e+09         0.01068     3.00690e-05         0.95970
